Cloud,Humidity,Precip,Temp,Wind,Wbgt,class
64,72,0.0,62,6,59,0
76,75,0.0,59,2,57,0
67,75,0.0,59,3,57,0
73,78,0.0,59,4,56,0
60,72,0.0,60,3,58,0
55,70,0.0,62,3,59,0
71,78,0.0,62,7,60,0
19,81,0.0,59,5,58,0
67,72,0.0,62,5,59,0
68,73,0.0,69,11,66,0
75,79,0.0,71,12,67,0
87,75,0.0,64,5,62,0
89,78,0.0,64,5,62,0
91,75,0.0,66,6,63,0
93,90,0.0,62,3,61,0
100,90,0.03,60,2,59,0
74,87,0.0,62,7,61,0
91,84,0.0,64,5,62,0
96,100,0.0,62,2,61,0
88,97,0.02,62,6,62,0
99,100,0.07,57,4,56,0
85,93,0.02,62,6,61,0
81,90,0.0,64,6,62,0
54,75,0.0,59,9,57,0
98,97,0.0,60,2,60,0
91,75,0.0,66,5,63,0
90,75,0.0,66,5,63,0
83,73,0.0,71,8,67,0
84,76,0.0,68,6,66,0
74,81,0.0,68,8,66,0
77,81,0.0,68,5,66,0
92,81,0.0,66,3,64,0
74,81,0.0,68,8,66,0
92,93,0.0,64,3,64,0
90,87,0.0,66,5,64,0
94,97,0.0,62,1,62,0
93,100,0.0,62,2,61,0
66,67,0.0,62,10,58,0
60,84,0.0,59,6,58,0
51,83,0.0,57,4,55,0
3,41,0.0,62,4,56,0
9,41,0.0,62,2,55,0
36,69,0.0,57,4,55,0
13,71,0.0,53,1,51,0
1,38,0.0,62,17,54,0
1,39,0.0,60,16,54,0
2,41,0.0,60,6,54,0
63,81,0.0,71,7,69,0
91,84,0.0,68,2,66,0
92,97,0.0,64,2,63,0
92,97,0.01,62,2,62,0
69,87,0.0,69,4,68,0
71,84,0.0,69,3,68,0
86,90,0.0,68,3,66,0
60,87,0.0,68,4,66,0
65,81,0.0,73,7,70,0
69,82,0.0,73,7,71,0
62,84,0.0,71,6,69,0
68,87,0.0,71,2,70,0
72,93,0.0,69,4,69,0
77,82,0.0,73,4,71,0
80,84,0.0,73,5,72,0
67,84,0.0,73,3,71,0
61,81,0.0,71,7,70,0
59,81,0.0,73,8,70,0
68,87,0.0,71,6,69,0
62,90,0.0,71,2,70,0
26,84,0.0,75,5,73,0
46,84,0.0,73,2,71,0
62,87,0.0,73,4,71,0
66,87,0.0,73,7,72,0
8,82,0.0,75,3,74,0
8,77,0.0,78,6,76,0
6,79,0.0,75,3,72,0
5,76,0.0,77,5,74,0
7,87,0.0,71,4,69,0
13,79,0.0,75,4,73,0
5,69,0.0,77,5,74,0
0,72,0.0,80,6,77,1
49,81,0.0,71,5,70,0
25,65,0.0,84,8,79,1
46,70,0.0,84,7,81,1
17,70,0.0,87,2,85,3
52,80,0.01,84,4,83,2
46,77,0.02,84,3,82,2
44,77,0.01,84,2,83,2
25,66,0.0,89,4,84,2
36,82,0.01,86,3,84,2
52,80,0.06,84,5,82,2
44,80,0.04,86,3,85,3
47,80,0.0,84,2,83,2
47,77,0.01,84,2,82,2
48,82,0.0,84,2,83,2
17,75,0.0,86,3,84,2
27,75,0.0,86,4,84,2
46,75,0.01,86,3,83,2
35,77,0.0,86,3,84,2
26,72,0.01,87,2,85,3
36,82,0.01,86,3,85,3
27,80,0.01,84,2,83,2
45,74,0.01,84,3,81,1
24,66,0.0,89,4,85,3
24,68,0.0,89,4,85,3
1,67,0.0,84,5,81,1
2,74,0.0,82,6,80,1
3,63,0.0,84,4,81,1
41,77,0.01,84,3,83,2
26,75,0.06,86,3,83,2
22,72,0.01,86,4,84,2
30,77,0.01,86,2,85,3
23,75,0.01,86,4,83,2
23,68,0.0,89,4,85,3
55,80,0.0,84,4,83,2
53,70,0.0,86,8,82,2
14,65,0.0,87,2,84,2
9,32,0.0,77,4,66,0
3,50,0.0,84,3,78,1
2,46,0.0,86,7,78,1
7,53,0.0,84,7,79,1
10,55,0.0,86,6,81,1
3,41,0.0,80,2,72,0
1,59,0.0,86,8,80,1
76,77,0.5,82,12,79,1
2,61,0.0,86,8,81,1
4,61,0.0,86,10,81,1
3,52,0.0,87,8,81,1
0,40,0.0,75,14,66,0
1,63,0.0,84,6,79,1
4,70,0.0,82,8,80,1
4,52,0.0,77,6,71,0
4,52,0.0,77,6,71,0
2,74,0.0,80,8,79,1
3,65,0.0,84,5,80,1
4,67,0.0,82,7,79,1
2,65,0.0,82,5,79,1
12,59,0.0,82,5,78,1
7,60,0.0,80,4,76,0
4,12,0.0,100,9,82,2
3,13,0.0,95,10,78,1
8,22,0.0,75,10,64,0
5,18,0.0,102,8,84,2
2,14,0.0,93,10,75,0
10,18,0.0,84,10,71,0
2,21,0.0,86,12,73,0
3,20,0.0,84,13,72,0
1,9,0.0,96,2,77,1
3,12,0.0,100,6,81,1
1,13,0.0,98,6,80,1
2,16,0.0,80,3,68,0
4,14,0.0,96,7,79,1
3,13,0.0,98,7,79,1
2,13,0.0,98,12,79,1
2,10,0.0,102,11,82,2
5,15,0.0,93,12,75,0
3,10,0.0,100,8,80,1
4,13,0.0,100,13,80,1
3,12,0.0,100,6,81,1
4,13,0.0,100,9,81,1
4,13,0.0,100,8,81,1
6,14,0.0,100,8,82,2
4,14,0.0,98,7,81,1
6,13,0.0,98,8,80,1
7,14,0.0,98,10,79,1
10,16,0.0,89,12,72,0
6,18,0.0,91,11,75,0
7,15,0.0,87,12,71,0
2,11,0.0,93,12,74,0
1,21,0.0,93,7,78,1
3,27,0.0,77,6,67,0
4,26,0.0,78,9,67,0
1,28,0.0,73,5,64,0
1,32,0.0,68,6,59,0
1,37,0.0,75,7,66,0
2,23,0.0,73,2,62,0
1,25,0.0,77,9,65,0
5,30,0.0,73,7,63,0
6,28,0.0,78,4,68,0
3,30,0.0,75,5,66,0
2,29,0.0,71,4,62,0
2,26,0.0,71,7,61,0
1,13,0.0,78,6,64,0
1,16,0.0,75,4,62,0
1,16,0.0,75,4,62,0
1,19,0.0,73,8,61,0
1,21,0.0,77,4,65,0
1,18,0.0,77,3,64,0
3,22,0.0,73,2,61,0
1,15,0.0,77,3,62,0
3,17,0.0,84,2,69,0
2,19,0.0,77,1,64,0
1,16,0.0,75,2,62,0
1,15,0.0,75,3,62,0
2,23,0.0,71,3,60,0
2,16,0.0,75,2,61,0
5,9,0.0,78,19,62,0
2,12,0.0,73,19,57,0
2,19,0.0,71,12,59,0
2,19,0.0,68,8,56,0
1,27,0.0,64,2,55,0
2,23,0.0,66,4,55,0
2,21,0.0,68,9,57,0
2,26,0.0,60,10,52,0
3,9,0.0,95,3,76,0
3,7,0.0,91,2,72,0
2,18,0.0,80,6,67,0
3,18,0.0,80,4,66,0
1,10,0.0,95,2,77,1
2,18,0.0,78,5,65,0
3,11,0.0,82,3,67,0
1,8,0.0,91,5,72,0
3,11,0.0,87,2,70,0
1,15,0.0,93,7,76,0
3,13,0.0,91,7,73,0
3,10,0.0,95,2,77,1
0,17,0.0,73,4,61,0
2,18,0.0,80,6,67,0
18,84,0.0,68,5,68,0
2,27,0.0,100,5,86,3
2,25,0.0,86,5,75,0
6,29,0.0,98,5,84,2
18,84,0.0,68,5,68,0
11,18,0.0,100,5,84,2
3,31,0.0,87,6,76,0
2,38,0.0,87,5,78,1
8,37,0.0,77,2,69,0
16,84,0.0,66,1,67,0
4,14,0.0,91,3,75,0
3,13,0.0,93,2,75,0
2,22,0.0,77,3,66,0
8,37,0.0,77,2,69,0
1,11,0.0,95,1,77,1
10,12,0.0,93,5,75,0
10,14,0.0,91,7,74,0
3,12,0.0,96,5,78,1
10,38,0.0,82,2,74,0
1,24,0.0,93,2,79,1
2,19,0.0,86,3,71,0
1,28,0.0,87,1,75,0
10,34,0.0,82,4,73,0
4,34,0.0,89,1,79,1
1,23,0.0,89,3,76,0
1,26,0.0,87,2,75,0
0,26,0.0,89,2,77,1
0,26,0.0,87,5,75,0
4,44,0.0,82,2,74,0
0,24,0.0,86,3,74,0
0,22,0.0,84,1,72,0
0,23,0.0,86,4,73,0
8,37,0.0,77,2,69,0
1,22,0.0,86,2,73,0
1,21,0.0,87,5,74,0
1,18,0.0,87,5,73,0
4,20,0.0,84,2,71,0
6,25,0.0,100,5,85,3
1,14,0.0,91,1,74,0
0,21,0.0,95,5,79,1
0,22,0.0,84,1,72,0
2,33,0.0,87,2,77,1
1,14,0.0,98,5,80,1
2,25,0.0,86,5,75,0
1,17,0.0,91,5,75,0
1,24,0.0,80,2,68,0
12,76,0.0,71,4,70,0
1,23,0.0,78,1,66,0
3,23,0.0,80,3,67,0
1,16,0.0,86,2,70,0
1,14,0.0,87,2,71,0
1,34,0.0,87,2,77,1
9,39,0.0,87,2,78,1
5,35,0.0,89,2,79,1
4,39,0.0,87,1,78,1
3,26,0.0,86,5,73,0
0,24,0.0,89,5,75,0
0,22,0.0,87,5,74,0
8,31,0.0,84,1,74,0
39,74,0.0,55,4,54,0
28,77,0.0,55,3,54,0
43,80,0.0,51,3,51,0
14,39,0.0,60,10,55,0
28,67,0.0,59,5,56,0
12,53,0.0,60,9,57,0
3,55,0.0,59,11,56,0
3,53,0.0,60,9,57,0
2,45,0.0,66,2,60,0
3,53,0.0,59,5,56,0
30,56,0.01,84,15,79,1
75,59,0.06,86,14,79,1
18,51,0.0,86,9,80,1
51,54,0.02,80,7,76,0
75,59,0.06,86,14,79,1
60,65,0.0,64,7,62,0
71,70,0.0,62,4,61,0
67,65,0.0,64,4,62,0
69,67,0.0,62,4,60,0
60,59,0.0,66,3,63,0
56,59,0.0,66,3,63,0
74,70,0.0,64,6,62,0
48,70,0.0,64,5,63,0
66,63,0.0,66,6,63,0
58,66,0.0,73,11,70,0
61,76,0.0,71,12,68,0
72,66,0.0,68,5,65,0
72,66,0.0,68,5,66,0
75,68,0.0,68,5,66,0
94,84,0.0,64,4,62,0
99,87,0.01,62,3,60,0
68,81,0.0,64,6,64,0
88,78,0.0,66,5,64,0
95,90,0.0,62,3,62,0
91,90,0.02,62,5,62,0
96,100,0.05,57,4,58,0
88,87,0.02,62,5,61,0
80,84,0.0,64,5,64,0
27,65,0.0,62,8,60,0
97,87,0.0,62,4,61,0
83,68,0.0,68,5,66,0
84,71,0.0,68,5,66,0
80,66,0.0,73,9,69,0
77,71,0.0,71,6,68,0
79,73,0.0,71,9,69,0
85,73,0.0,71,5,69,0
93,79,0.0,68,3,66,0
79,73,0.0,71,9,69,0
92,87,0.0,68,3,67,0
91,87,0.0,66,5,66,0
94,97,0.0,64,1,65,0
93,97,0.0,64,2,65,0
29,63,0.0,64,9,61,0
50,63,0.0,66,6,63,0
49,68,0.0,64,4,63,0
1,33,0.0,66,6,60,0
4,26,0.0,69,3,62,0
23,52,0.0,64,4,60,0
18,65,0.0,59,4,58,0
1,30,0.0,69,18,61,0
1,29,0.0,71,18,62,0
5,34,0.0,66,9,59,0
24,55,0.0,86,9,81,1
42,61,0.0,87,6,84,2
22,66,0.0,89,2,86,3
55,70,0.01,87,5,85,3
50,72,0.02,86,3,84,2
46,70,0.01,87,2,85,3
25,64,0.0,89,4,86,3
41,80,0.01,86,4,86,3
53,77,0.06,86,6,85,3
45,80,0.04,86,2,86,3
47,75,0.0,86,2,85,3
49,70,0.01,87,3,85,3
47,77,0.0,86,2,86,3
21,75,0.0,86,4,86,3
24,70,0.0,87,5,86,3
46,70,0.01,87,3,85,3
29,77,0.0,86,5,86,3
30,70,0.01,89,3,87,4
37,80,0.01,86,4,86,3
30,72,0.01,86,2,85,3
49,68,0.01,86,3,84,2
24,64,0.0,89,4,86,3
24,66,0.0,89,4,87,4
2,63,0.0,86,5,82,2
4,70,0.0,84,5,82,2
6,57,0.0,86,4,83,2
42,70,0.01,87,3,85,3
28,70,0.06,87,3,86,3
25,64,0.01,89,4,86,3
35,70,0.01,89,2,87,4
25,70,0.01,87,5,86,3
23,68,0.0,89,4,86,3
63,77,0.0,86,5,84,2
45,64,0.0,87,9,84,2
19,64,0.0,89,3,86,3
9,28,0.0,80,4,70,0
4,45,0.0,87,3,81,1
2,43,0.0,87,7,80,1
8,45,0.0,89,7,82,2
20,47,0.0,91,6,84,2
4,37,0.0,84,2,75,0
5,57,0.0,87,9,83,2
68,70,0.5,84,12,81,1
7,59,0.0,89,8,84,2
8,54,0.0,87,10,83,2
7,46,0.0,91,9,83,2
0,34,0.0,78,15,69,0
2,57,0.0,86,6,81,1
3,63,0.0,84,8,82,2
7,49,0.0,78,5,74,0
7,49,0.0,78,5,74,0
2,72,0.0,82,8,81,1
9,59,0.0,86,5,82,2
10,63,0.0,84,6,82,2
9,61,0.0,84,5,81,1
15,53,0.0,84,5,80,1
9,55,0.0,84,5,79,1
5,12,0.0,102,7,83,2
3,12,0.0,98,9,80,1
18,20,0.01,80,10,67,0
5,16,0.0,104,5,86,3
2,14,0.0,95,10,77,1
6,15,0.0,86,11,72,0
2,19,0.0,89,11,75,0
3,18,0.0,89,11,75,0
2,10,0.0,98,2,79,1
3,12,0.0,102,5,82,2
1,13,0.0,102,6,83,2
2,14,0.0,86,5,72,0
5,13,0.0,98,6,80,1
4,13,0.0,100,6,81,1
4,13,0.0,100,9,82,2
1,10,0.0,104,9,83,2
3,14,0.0,95,12,77,1
3,10,0.0,102,7,82,2
5,12,0.0,104,11,83,2
3,12,0.0,102,5,82,2
3,12,0.0,102,7,83,2
5,13,0.0,102,7,83,2
4,13,0.0,102,6,83,2
3,13,0.0,102,6,83,2
5,12,0.0,100,6,82,2
9,13,0.0,98,9,80,1
5,15,0.0,91,12,75,0
7,16,0.0,93,10,77,1
8,14,0.0,91,12,73,0
3,10,0.0,95,12,76,0
1,21,0.0,93,7,79,1
3,23,0.0,80,6,69,0
3,22,0.0,82,9,69,0
4,25,0.0,77,5,67,0
6,28,0.0,71,8,62,0
2,28,0.0,82,8,71,0
8,20,0.0,78,4,66,0
5,21,0.0,80,10,68,0
5,26,0.0,77,7,66,0
6,24,0.0,82,4,70,0
2,26,0.0,80,5,69,0
3,24,0.0,75,3,65,0
11,20,0.0,77,8,65,0
3,10,0.0,84,7,68,0
1,14,0.0,80,3,66,0
1,14,0.0,80,3,66,0
2,15,0.0,78,11,65,0
1,18,0.0,82,5,69,0
1,15,0.0,84,3,69,0
4,19,0.0,77,2,65,0
3,13,0.0,80,7,65,0
3,14,0.0,87,3,72,0
1,16,0.0,80,2,67,0
1,12,0.0,82,3,68,0
1,13,0.0,80,4,66,0
3,21,0.0,75,3,64,0
4,14,0.0,77,4,64,0
2,8,0.0,82,20,64,0
3,11,0.0,75,18,59,0
8,15,0.0,73,13,60,0
2,18,0.0,71,10,59,0
1,24,0.0,68,6,58,0
2,20,0.0,71,9,60,0
2,18,0.0,71,9,60,0
1,22,0.0,66,12,56,0
3,10,0.0,98,3,79,1
2,7,0.0,95,2,75,0
2,15,0.0,86,6,72,0
3,15,0.0,86,4,71,0
2,10,0.0,98,2,80,1
2,15,0.0,84,5,70,0
3,10,0.0,87,4,71,0
2,8,0.0,95,5,75,0
4,10,0.0,93,3,75,0
2,14,0.0,95,7,78,1
3,13,0.0,93,8,76,0
2,9,0.0,98,2,79,1
1,14,0.0,78,5,65,0
2,15,0.0,86,6,72,0
18,74,0.0,71,5,71,0
3,23,0.0,102,4,88,4
2,22,0.0,91,6,78,1
7,26,0.0,100,4,87,4
18,74,0.0,71,5,71,0
8,16,0.0,104,5,87,4
3,26,0.0,93,5,80,1
2,30,0.0,93,4,82,2
8,28,0.0,84,2,74,0
16,60,0.0,77,2,74,0
3,11,0.0,96,3,79,1
2,10,0.0,98,2,79,1
2,18,0.0,84,3,71,0
8,28,0.0,84,2,74,0
2,10,0.0,98,1,79,1
10,11,0.0,96,5,78,1
10,10,0.0,95,7,77,1
2,11,0.0,100,5,81,1
10,30,0.0,87,2,77,1
2,24,0.0,95,3,81,1
2,16,0.0,91,5,75,0
1,23,0.0,95,2,81,1
5,26,0.0,91,5,79,1
1,30,0.0,95,2,84,2
0,20,0.0,95,3,81,1
1,23,0.0,93,4,79,1
0,22,0.0,96,2,82,2
1,24,0.0,91,5,79,1
4,37,0.0,89,2,79,1
0,23,0.0,91,3,78,1
0,19,0.0,91,1,77,1
0,21,0.0,89,3,76,0
8,28,0.0,84,2,74,0
1,21,0.0,91,2,77,1
2,19,0.0,91,4,77,1
2,16,0.0,93,5,77,1
4,17,0.0,91,2,76,0
3,22,0.0,102,4,87,4
2,12,0.0,95,1,78,1
0,20,0.0,98,5,82,2
0,19,0.0,91,1,77,1
2,30,0.0,91,2,80,1
2,14,0.0,100,6,82,2
2,22,0.0,91,6,78,1
2,15,0.0,95,3,78,1
1,19,0.0,86,2,72,0
12,69,0.0,73,5,73,0
1,24,0.0,82,1,70,0
3,20,0.0,87,3,74,0
1,16,0.0,87,2,73,0
2,14,0.0,91,2,74,0
0,29,0.0,95,2,82,2
3,34,0.0,93,2,83,2
3,30,0.0,96,2,84,2
2,32,0.0,95,2,83,2
0,24,0.0,91,4,78,1
0,22,0.0,93,5,80,1
0,20,0.0,93,5,79,1
3,25,0.0,93,2,80,1
31,70,0.0,57,4,57,0
28,75,0.0,55,3,54,0
37,80,0.0,53,3,54,0
14,33,0.0,64,10,57,0
28,63,0.0,60,5,59,0
14,47,0.0,64,10,59,0
2,48,0.0,62,11,59,0
3,47,0.0,64,10,59,0
2,44,0.0,68,2,63,0
3,43,0.0,62,5,58,0
31,55,0.01,86,14,79,1
37,54,0.06,87,13,81,1
30,50,0.0,87,9,81,1
66,55,0.02,82,7,77,1
37,54,0.06,87,13,81,1
29,50,0.0,89,9,82,2
47,57,0.0,89,5,84,2
25,62,0.0,91,3,88,4
60,70,0.01,87,5,85,3
54,68,0.02,86,3,84,2
49,68,0.01,89,3,86,3
25,62,0.0,91,4,87,4
39,77,0.01,87,5,87,4
56,77,0.06,86,7,85,3
50,73,0.04,89,3,87,4
47,70,0.0,89,3,87,4
50,66,0.01,89,3,86,3
46,72,0.0,87,3,86,3
20,72,0.0,87,5,86,3
27,70,0.0,89,5,87,4
47,66,0.01,89,4,86,3
35,80,0.0,86,5,86,3
32,66,0.01,91,3,88,4
29,77,0.01,87,5,88,4
31,70,0.01,87,2,86,3
53,66,0.01,87,3,85,3
24,66,0.0,89,4,87,4
24,64,0.0,91,4,88,4
6,59,0.0,86,5,82,2
8,70,0.0,84,5,82,2
14,55,0.0,87,3,83,2
42,68,0.01,89,3,87,4
31,68,0.06,89,4,87,4
28,64,0.01,89,5,87,4
43,66,0.01,89,2,87,4
28,68,0.01,87,5,86,3
23,68,0.0,89,4,87,4
70,75,0.0,86,6,85,3
45,63,0.0,87,10,84,2
22,62,0.0,91,4,88,4
9,26,0.0,82,4,72,0
2,40,0.0,91,3,82,2
4,38,0.0,91,6,82,2
9,41,0.0,91,7,83,2
26,43,0.0,93,7,85,3
4,36,0.0,86,2,78,1
14,57,0.0,89,9,84,2
59,70,0.5,84,13,81,1
11,56,0.0,89,9,84,2
8,50,0.0,89,11,83,2
14,41,0.0,91,9,83,2
1,27,0.0,84,15,72,0
4,54,0.0,87,6,82,2
9,59,0.0,86,6,82,2
5,44,0.0,82,5,76,0
5,44,0.0,82,5,76,0
4,65,0.0,84,7,82,2
15,57,0.0,86,5,83,2
19,63,0.0,84,6,82,2
16,61,0.0,84,6,81,1
22,50,0.0,86,5,81,1
14,51,0.0,84,5,80,1
8,11,0.0,104,5,84,2
5,10,0.0,100,9,80,1
58,19,0.01,80,11,67,0
4,13,0.0,107,5,88,4
2,13,0.0,95,10,77,1
8,14,0.0,87,11,72,0
2,16,0.0,93,9,76,0
4,16,0.0,91,9,76,0
3,9,0.0,100,4,81,1
1,11,0.0,104,5,84,2
2,11,0.0,104,6,84,2
2,12,0.0,89,7,73,0
4,12,0.0,100,5,81,1
1,12,0.0,100,6,81,1
4,12,0.0,102,8,82,2
5,8,0.0,107,8,84,2
4,12,0.0,95,11,77,1
2,8,0.0,104,5,83,2
4,10,0.0,104,9,84,2
1,11,0.0,104,5,84,2
3,11,0.0,104,6,84,2
5,11,0.0,104,5,84,2
4,11,0.0,104,5,84,2
4,12,0.0,104,5,84,2
6,11,0.0,102,5,82,2
8,12,0.0,100,8,81,1
4,14,0.0,93,11,75,0
10,14,0.0,95,9,77,1
7,12,0.0,91,10,74,0
4,9,0.0,96,12,76,0
2,20,0.0,95,7,81,1
5,21,0.0,84,6,71,0
5,20,0.0,84,9,71,0
4,22,0.0,82,5,70,0
6,26,0.0,73,8,63,0
2,25,0.0,84,9,73,0
8,18,0.0,82,5,69,0
5,18,0.0,84,10,70,0
7,23,0.0,80,7,68,0
7,22,0.0,84,4,73,0
4,23,0.0,82,5,70,0
3,22,0.0,78,2,67,0
11,19,0.0,80,8,67,0
4,9,0.0,87,6,70,0
2,12,0.0,84,4,69,0
2,12,0.0,84,4,69,0
2,13,0.0,84,12,68,0
2,16,0.0,86,7,70,0
1,13,0.0,87,4,72,0
4,18,0.0,78,2,66,0
3,12,0.0,82,7,67,0
3,13,0.0,93,3,76,0
1,13,0.0,84,2,69,0
1,11,0.0,86,4,70,0
1,13,0.0,82,5,67,0
3,20,0.0,77,3,65,0
