Cloud,Humidity,Precip,Temp,Wind,Wbgt,class
6,16,0.0,105,7,84,2
4,40,0.0,89,5,79,1
4,8,0.0,104,4,79,1
3,7,0.0,105,3,80,1
7,9,0.0,102,5,78,1
6,16,0.0,105,7,84,2
4,8,0.0,104,4,80,1
10,5,0.0,104,5,78,1
10,8,0.0,102,5,78,1
9,9,0.0,104,4,80,1
10,27,0.0,91,3,76,0
2,18,0.0,102,5,83,2
7,12,0.0,98,12,77,1
0,22,0.0,96,5,80,1
0,25,0.0,93,16,77,1
0,20,0.0,102,6,83,2
2,14,0.0,104,5,83,2
3,15,0.0,104,7,83,2
0,13,0.0,107,4,84,2
3,16,0.0,102,6,82,2
0,36,0.0,89,8,78,1
1,16,0.0,102,2,82,2
0,12,0.0,102,7,81,1
2,16,0.0,100,3,80,1
6,16,0.0,105,7,84,2
3,16,0.0,100,4,80,1
0,17,0.0,98,3,80,1
2,13,0.0,100,5,79,1
10,20,0.0,95,5,78,1
10,13,0.0,111,2,87,4
4,8,0.0,105,3,81,1
3,17,0.0,102,7,81,1
0,12,0.0,102,7,81,1
4,17,0.0,102,6,83,2
7,12,0.0,104,5,81,1
4,13,0.0,107,5,84,2
1,12,0.0,102,3,80,1
2,11,0.0,95,7,75,0
6,60,0.0,77,4,72,0
2,23,0.0,89,2,73,0
3,14,0.0,95,4,75,0
2,14,0.0,91,2,72,0
2,12,0.0,93,2,73,0
0,19,0.0,102,2,83,2
0,24,0.0,98,5,82,2
0,21,0.0,102,6,83,2
0,22,0.0,100,6,82,2
0,16,0.0,100,6,81,1
1,15,0.0,102,5,82,2
1,15,0.0,102,4,82,2
0,18,0.0,100,5,81,1
19,58,0.0,62,5,57,0
18,65,0.0,59,4,56,0
4,67,0.0,57,4,54,0
2,27,0.0,69,10,59,0
10,53,0.0,66,8,60,0
13,38,0.0,68,12,61,0
5,38,0.0,68,13,60,0
1,35,0.0,69,13,61,0
2,29,0.0,82,3,69,0
4,22,0.0,68,7,57,0
31,59,0.0,84,13,76,0
37,61,0.02,84,11,77,1
30,63,0.0,82,9,75,0
66,69,0.08,77,2,73,0
37,61,0.02,84,11,77,1
40,55,0.0,87,12,80,1
51,56,0.01,89,4,82,2
50,60,0.24,91,4,84,2
65,77,0.45,84,5,81,1
62,68,0.06,86,4,81,1
71,66,0.05,89,3,83,2
23,61,0.0,89,4,82,2
24,75,0.02,87,5,84,2
50,77,0.04,86,7,82,2
64,77,0.29,86,4,82,2
58,68,0.17,89,4,83,2
69,64,0.06,89,4,82,2
59,70,0.13,89,4,84,2
22,70,0.0,87,6,83,2
39,68,0.02,89,5,83,2
40,70,0.01,87,5,83,2
61,77,0.24,86,5,83,2
59,66,0.34,89,4,84,2
43,75,0.37,87,3,84,2
29,68,0.1,89,2,83,2
64,61,0.05,87,3,81,1
20,64,0.0,89,4,83,2
22,58,0.0,91,4,83,2
16,59,0.0,86,5,79,1
6,74,0.0,82,5,79,1
13,61,0.0,86,2,79,1
55,70,0.05,87,4,83,2
51,70,0.04,87,5,83,2
49,66,0.03,89,5,83,2
51,64,0.22,91,2,84,2
46,70,0.03,87,6,83,2
17,66,0.0,87,4,82,2
66,72,0.08,86,6,82,2
40,68,0.0,86,10,80,1
23,62,0.02,89,5,83,2
16,18,0.0,86,10,70,0
1,28,0.0,93,4,79,1
2,29,0.0,93,7,79,1
17,40,0.0,91,7,80,1
43,43,0.0,91,8,81,1
1,37,0.0,91,2,79,1
5,63,0.0,86,12,81,1
32,68,0.06,86,12,80,1
5,59,0.0,87,11,80,1
2,52,0.0,87,10,79,1
5,37,0.0,93,8,81,1
3,18,0.0,87,16,71,0
15,48,0.0,89,5,79,1
8,57,0.0,86,5,79,1
0,39,0.0,84,5,73,0
0,39,0.0,84,5,73,0
7,61,0.0,84,5,78,1
20,57,0.0,86,4,79,1
17,65,0.0,84,6,79,1
15,63,0.0,84,5,79,1
29,47,0.0,86,5,77,1
11,46,0.0,84,6,74,0
9,9,0.0,104,2,80,1
5,9,0.0,100,5,77,1
43,19,0.0,80,9,64,0
3,10,0.0,109,3,83,2
3,11,0.0,95,6,74,0
11,13,0.0,87,6,68,0
4,13,0.0,93,5,73,0
6,14,0.0,91,5,72,0
5,7,0.0,102,5,77,1
5,8,0.0,107,2,82,2
5,10,0.0,107,5,82,2
6,10,0.0,93,9,71,0
7,10,0.0,100,4,77,1
7,12,0.0,100,5,78,1
3,12,0.0,102,4,79,1
3,8,0.0,107,5,82,2
6,11,0.0,95,6,73,0
4,8,0.0,104,4,80,1
7,9,0.0,104,3,81,1
5,8,0.0,107,2,82,2
7,9,0.0,104,2,80,1
6,10,0.0,104,2,80,1
4,10,0.0,104,2,80,1
6,11,0.0,104,2,80,1
3,10,0.0,102,3,79,1
5,11,0.0,100,4,78,1
12,13,0.0,93,7,71,0
11,12,0.0,95,6,73,0
11,11,0.0,91,7,69,0
6,8,0.0,95,10,72,0
4,16,0.0,100,5,80,1
9,17,0.0,82,9,66,0
6,17,0.0,84,12,67,0
15,17,0.0,86,5,69,0
27,19,0.0,80,8,64,0
4,17,0.0,87,10,70,0
23,14,0.0,86,6,67,0
9,14,0.0,87,10,68,0
14,21,0.0,80,11,64,0
11,16,0.0,84,8,68,0
10,18,0.0,82,9,65,0
7,12,0.0,86,10,68,0
34,13,0.0,82,8,64,0
7,8,0.0,87,7,67,0
5,11,0.0,89,5,69,0
5,11,0.0,89,5,69,0
5,10,0.0,86,9,67,0
9,13,0.0,82,9,64,0
6,9,0.0,89,5,69,0
6,13,0.0,82,3,65,0
6,10,0.0,84,7,65,0
4,9,0.0,100,6,77,1
5,9,0.0,91,3,70,0
6,8,0.0,91,4,69,0
4,8,0.0,87,5,67,0
5,16,0.0,82,3,65,0
4,8,0.0,84,5,64,0
7,8,0.0,82,14,62,0
22,7,0.0,82,13,61,0
24,20,0.0,73,12,57,0
4,21,0.0,68,10,55,0
4,27,0.0,75,9,64,0
3,22,0.0,75,11,62,0
6,17,0.0,77,12,62,0
5,18,0.0,75,16,61,0
3,7,0.0,102,4,78,1
4,4,0.0,98,5,74,0
2,14,0.0,87,9,69,0
2,12,0.0,89,8,70,0
4,7,0.0,102,5,78,1
4,11,0.0,89,8,68,0
7,7,0.0,91,5,69,0
2,6,0.0,96,5,73,0
8,8,0.0,93,5,70,0
3,12,0.0,98,5,76,0
4,10,0.0,95,5,73,0
4,7,0.0,104,2,79,1
5,12,0.0,84,10,65,0
2,14,0.0,87,9,69,0
35,62,0.0,77,2,71,0
5,15,0.0,109,2,85,3
16,11,0.0,107,1,83,2
6,18,0.0,107,4,85,3
35,62,0.0,77,2,71,0
4,9,0.0,109,4,84,2
13,12,0.0,107,3,83,2
13,14,0.0,107,3,84,2
14,20,0.0,102,6,83,2
14,40,0.0,89,3,77,1
3,7,0.0,104,5,79,1
3,6,0.0,105,4,79,1
11,8,0.0,102,3,76,0
14,20,0.0,102,6,83,2
4,8,0.0,102,4,78,1
10,6,0.0,102,8,77,1
10,7,0.0,100,8,76,0
4,8,0.0,104,3,79,1
10,31,0.0,87,5,74,0
2,19,0.0,102,6,82,2
4,13,0.0,95,12,75,0
0,21,0.0,95,7,78,1
0,23,0.0,91,15,75,0
0,18,0.0,100,9,82,2
2,15,0.0,104,5,82,2
4,16,0.0,102,8,82,2
0,12,0.0,105,5,84,2
4,17,0.0,102,6,82,2
0,30,0.0,89,14,76,0
2,15,0.0,102,2,81,1
1,12,0.0,102,5,80,1
3,15,0.0,100,3,79,1
14,20,0.0,102,6,83,2
2,15,0.0,100,4,80,1
2,16,0.0,100,3,80,1
2,13,0.0,100,5,79,1
14,23,0.0,91,4,76,0
5,13,0.0,109,2,85,3
2,8,0.0,104,5,80,1
2,17,0.0,100,7,80,1
1,12,0.0,102,5,80,1
6,17,0.0,102,7,82,2
6,11,0.0,104,5,81,1
16,11,0.0,107,1,83,2
2,12,0.0,100,3,79,1
4,12,0.0,95,6,74,0
26,60,0.0,77,2,72,0
0,25,0.0,89,2,73,0
3,15,0.0,95,2,76,0
1,13,0.0,89,2,70,0
1,13,0.0,91,2,71,0
0,17,0.0,102,7,82,2
1,21,0.0,98,8,81,1
1,18,0.0,100,7,82,2
1,20,0.0,98,8,81,1
0,16,0.0,102,7,81,1
0,13,0.0,104,6,82,2
2,13,0.0,104,5,82,2
0,16,0.0,98,10,79,1
18,58,0.0,62,5,57,0
21,62,0.0,60,5,56,0
7,66,0.0,55,5,52,0
11,27,0.0,68,10,57,0
14,54,0.0,64,8,59,0
14,38,0.0,68,11,59,0
14,38,0.0,68,13,59,0
2,36,0.0,68,12,59,0
2,27,0.0,80,5,68,0
5,20,0.0,66,5,55,0
31,59,0.0,84,13,76,0
37,61,0.02,84,11,77,1
30,63,0.0,82,9,75,0
66,69,0.08,77,2,73,0
37,61,0.02,84,11,77,1
37,57,0.0,86,12,79,1
57,59,0.01,89,5,81,1
49,66,0.24,87,4,82,2
61,77,0.45,84,5,81,1
59,70,0.06,86,3,80,1
71,70,0.05,86,3,81,1
23,62,0.0,89,4,82,2
28,80,0.02,86,4,82,2
53,80,0.04,84,6,81,1
61,77,0.29,86,4,82,2
55,70,0.17,87,3,82,2
69,68,0.06,87,3,82,2
55,75,0.13,86,3,82,2
28,72,0.0,86,5,82,2
36,72,0.02,86,5,82,2
44,72,0.01,86,5,82,2
43,77,0.24,86,5,82,2
46,72,0.34,86,4,82,2
34,82,0.37,84,2,82,2
44,75,0.1,86,2,81,1
60,63,0.05,86,3,80,1
20,66,0.0,86,4,81,1
22,63,0.0,87,4,81,1
31,63,0.0,86,4,79,1
21,71,0.0,82,3,78,1
25,67,0.0,84,2,78,1
55,72,0.05,86,4,82,2
51,72,0.04,86,4,82,2
49,68,0.03,87,5,82,2
47,70,0.22,87,2,82,2
46,70,0.03,86,5,81,1
17,68,0.0,86,4,81,1
59,75,0.08,86,6,81,1
40,70,0.0,84,10,79,1
27,68,0.02,86,4,81,1
20,18,0.0,84,9,68,0
1,29,0.0,93,4,78,1
1,29,0.0,93,7,78,1
0,39,0.0,91,6,80,1
34,45,0.0,91,8,81,1
1,35,0.0,91,2,78,1
4,61,0.0,86,12,80,1
30,69,0.06,84,12,79,1
3,63,0.0,86,10,79,1
1,55,0.0,86,10,79,1
0,42,0.0,91,7,80,1
4,17,0.0,86,15,69,0
18,49,0.0,87,5,79,1
9,56,0.0,86,5,78,1
0,39,0.0,82,5,71,0
0,39,0.0,82,5,71,0
6,62,0.0,84,5,78,1
19,60,0.0,84,3,78,1
7,67,0.0,84,5,78,1
15,65,0.0,84,4,78,1
25,51,0.0,84,4,76,0
9,49,0.0,82,5,72,0
9,11,0.0,102,2,78,1
7,11,0.0,95,4,72,0
33,23,0.0,73,4,60,0
5,12,0.0,107,2,83,2
5,13,0.0,93,5,72,0
8,14,0.0,84,5,65,0
11,15,0.0,89,5,70,0
8,17,0.0,87,4,68,0
7,9,0.0,98,4,74,0
7,10,0.0,104,2,81,1
5,10,0.0,105,5,81,1
13,12,0.0,89,7,67,0
8,14,0.0,93,3,72,0
5,13,0.0,98,4,76,0
8,13,0.0,98,3,76,0
5,9,0.0,104,4,79,1
6,13,0.0,91,5,70,0
8,10,0.0,102,3,77,1
6,12,0.0,102,3,79,1
7,10,0.0,104,2,81,1
8,11,0.0,102,2,77,1
6,12,0.0,102,2,78,1
6,12,0.0,102,2,77,1
6,12,0.0,102,2,77,1
9,12,0.0,100,3,76,0
7,13,0.0,98,2,76,0
11,14,0.0,89,6,69,0
10,13,0.0,91,6,70,0
9,15,0.0,86,6,67,0
7,10,0.0,91,9,68,0
5,17,0.0,98,5,79,1
11,20,0.0,77,8,62,0
7,20,0.0,77,11,63,0
7,17,0.0,84,5,67,0
8,19,0.0,77,7,61,0
6,17,0.0,86,12,69,0
18,13,0.0,86,6,67,0
10,13,0.0,86,10,68,0
14,25,0.0,73,10,60,0
13,20,0.0,78,7,64,0
12,21,0.0,77,8,62,0
7,12,0.0,84,11,65,0
14,13,0.0,80,9,63,0
6,10,0.0,84,4,65,0
5,12,0.0,86,5,67,0
5,12,0.0,86,5,67,0
4,13,0.0,82,4,65,0
7,14,0.0,82,9,64,0
7,10,0.0,86,5,67,0
5,15,0.0,82,3,65,0
7,10,0.0,84,7,64,0
5,10,0.0,98,7,76,0
5,9,0.0,93,4,71,0
6,8,0.0,89,3,68,0
4,9,0.0,86,5,66,0
5,16,0.0,80,2,63,0
4,10,0.0,84,3,64,0
4,10,0.0,77,10,60,0
23,10,0.0,78,10,60,0
23,26,0.0,71,12,58,0
10,22,0.0,68,9,54,0
6,27,0.0,75,7,62,0
8,24,0.0,73,10,60,0
5,19,0.0,75,12,60,0
11,21,0.0,73,16,60,0
4,8,0.0,100,4,77,1
5,5,0.0,96,5,72,0
2,15,0.0,84,9,67,0
2,14,0.0,86,8,68,0
8,9,0.0,100,4,75,0
3,13,0.0,86,7,67,0
8,9,0.0,86,5,66,0
4,8,0.0,93,4,71,0
9,10,0.0,87,4,66,0
3,13,0.0,95,5,75,0
5,12,0.0,91,5,71,0
3,8,0.0,102,2,77,1
4,14,0.0,80,8,62,0
2,15,0.0,84,9,67,0
35,71,0.0,73,1,68,0
5,16,0.0,107,2,85,3
16,13,0.0,104,0,82,2
5,21,0.0,104,3,85,3
35,71,0.0,73,1,68,0
4,12,0.0,107,3,83,2
13,14,0.0,104,2,82,2
13,17,0.0,104,3,83,2
14,26,0.0,98,5,81,1
14,46,0.0,84,3,75,0
2,8,0.0,102,4,77,1
1,8,0.0,102,4,77,1
11,10,0.0,98,3,75,0
14,26,0.0,98,5,81,1
4,9,0.0,102,5,77,1
10,8,0.0,98,8,75,0
10,8,0.0,96,8,75,0
5,9,0.0,102,3,78,1
10,44,0.0,82,6,72,0
3,20,0.0,100,4,81,1
2,15,0.0,93,10,73,0
0,27,0.0,91,6,76,0
0,27,0.0,87,13,72,0
0,23,0.0,96,8,79,1
4,19,0.0,100,4,80,1
6,19,0.0,100,6,80,1
0,14,0.0,104,3,82,2
5,20,0.0,100,5,82,2
0,36,0.0,86,14,74,0
2,18,0.0,98,2,79,1
1,17,0.0,98,7,78,1
2,19,0.0,98,2,79,1
14,26,0.0,98,5,81,1
4,18,0.0,96,3,78,1
3,19,0.0,96,2,78,1
3,17,0.0,96,4,77,1
14,29,0.0,86,4,72,0
5,14,0.0,107,2,85,3
1,8,0.0,104,5,79,1
2,20,0.0,96,5,78,1
1,17,0.0,98,7,78,1
3,20,0.0,100,6,81,1
6,13,0.0,102,5,79,1
16,13,0.0,104,0,82,2
5,14,0.0,98,3,78,1
3,15,0.0,91,6,72,0
26,64,0.0,75,1,70,0
1,28,0.0,84,2,71,0
3,17,0.0,91,3,73,0
2,17,0.0,86,2,69,0
2,17,0.0,86,1,69,0
0,20,0.0,100,6,81,1
0,28,0.0,95,8,79,1
0,24,0.0,96,6,80,1
0,25,0.0,95,8,79,1
0,20,0.0,98,6,79,1
0,16,0.0,100,6,80,1
1,16,0.0,100,5,79,1
1,21,0.0,95,8,77,1
5,62,0.0,60,5,56,0
13,64,0.0,59,5,54,0
3,72,0.0,55,5,52,0
11,32,0.0,66,10,56,0
14,54,0.0,62,7,58,0
16,40,0.0,66,9,58,0
16,39,0.0,66,11,57,0
1,37,0.0,66,10,57,0
2,29,0.0,80,5,66,0
5,21,0.0,64,5,53,0
25,67,0.0,80,11,73,0
38,79,0.02,77,10,73,0
30,85,0.0,73,5,70,0
75,91,0.08,71,2,69,0
38,79,0.02,77,10,73,0
35,65,0.0,84,12,77,1
63,70,0.01,84,6,79,1
64,70,0.24,86,3,81,1
58,82,0.45,82,5,79,1
55,77,0.06,84,3,79,1
71,80,0.05,84,3,80,1
23,70,0.0,84,4,79,1
29,82,0.02,84,3,81,1
59,82,0.04,84,6,80,1
57,82,0.29,84,3,81,1
55,77,0.17,84,3,80,1
69,80,0.06,84,3,80,1
57,80,0.13,84,3,81,1
43,75,0.0,86,5,81,1
46,75,0.02,86,5,81,1
50,77,0.01,84,5,79,1
45,77,0.24,86,5,81,1
48,72,0.34,86,3,81,1
38,85,0.37,84,2,81,1
53,77,0.1,84,2,80,1
55,77,0.05,84,3,79,1
20,72,0.0,84,4,78,1
22,65,0.0,86,4,80,1
13,65,0.0,84,4,77,1
6,71,0.0,82,2,76,0
11,69,0.0,82,1,77,1
55,82,0.05,84,3,80,1
51,77,0.04,84,3,80,1
49,72,0.03,86,5,80,1
56,77,0.22,86,2,81,1
46,70,0.03,86,5,81,1
17,72,0.0,84,4,79,1
55,77,0.08,84,5,79,1
39,72,0.0,82,10,77,1
33,72,0.02,86,3,80,1
24,20,0.0,80,8,64,0
1,36,0.0,89,2,76,0
2,36,0.0,89,5,77,1
1,43,0.0,89,6,78,1
18,51,0.0,87,9,79,1
2,40,0.0,87,2,76,0
3,65,0.0,86,11,79,1
26,74,0.06,82,10,78,1
3,69,0.0,82,9,77,1
2,62,0.0,84,10,77,1
2,48,0.0,89,7,78,1
5,19,0.0,84,11,68,0
20,55,0.0,86,4,77,1
11,58,0.0,84,4,76,0
1,43,0.0,77,3,67,0
1,43,0.0,77,3,67,0
23,67,0.0,82,3,77,1
28,67,0.0,82,2,76,0
18,74,0.0,80,4,76,0
16,69,0.0,82,3,76,0
10,62,0.0,80,3,74,0
6,62,0.0,77,5,70,0
6,12,0.0,100,2,76,0
6,13,0.0,91,4,70,0
19,28,0.0,68,3,55,0
9,14,0.0,104,2,80,1
10,15,0.0,86,4,67,0
5,17,0.0,78,5,62,0
14,16,0.0,86,5,67,0
7,18,0.0,84,4,67,0
8,9,0.0,95,3,72,0
11,11,0.0,102,1,77,1
7,11,0.0,102,3,78,1
14,13,0.0,84,7,64,0
10,15,0.0,87,3,68,0
7,13,0.0,95,3,74,0
9,15,0.0,93,3,72,0
8,10,0.0,102,3,77,1
4,15,0.0,84,5,66,0
10,11,0.0,95,2,73,0
11,12,0.0,98,2,75,0
11,11,0.0,102,1,77,1
7,12,0.0,100,2,76,0
5,13,0.0,98,2,75,0
5,13,0.0,100,2,77,1
6,13,0.0,98,2,76,0
9,13,0.0,96,3,74,0
7,14,0.0,95,2,73,0
10,15,0.0,86,5,67,0
6,15,0.0,84,5,65,0
7,16,0.0,82,6,64,0
7,11,0.0,86,8,66,0
7,16,0.0,98,4,77,1
11,26,0.0,71,6,57,0
7,25,0.0,71,9,58,0
7,19,0.0,82,5,64,0
8,21,0.0,73,6,58,0
6,20,0.0,82,12,65,0
18,17,0.0,82,5,63,0
10,16,0.0,82,10,64,0
13,30,0.0,68,8,56,0
12,23,0.0,75,4,60,0
11,25,0.0,71,7,58,0
7,13,0.0,80,9,62,0
14,17,0.0,75,6,58,0
8,12,0.0,80,3,61,0
7,16,0.0,82,3,64,0
7,16,0.0,82,3,64,0
3,15,0.0,77,4,60,0
8,18,0.0,75,7,58,0
10,12,0.0,80,5,61,0
6,17,0.0,78,2,62,0
9,12,0.0,80,6,61,0
5,11,0.0,96,6,73,0
3,12,0.0,87,4,67,0
9,11,0.0,84,2,64,0
10,11,0.0,82,5,62,0
5,20,0.0,77,2,62,0
2,13,0.0,78,3,60,0
4,12,0.0,71,9,55,0
22,13,0.0,71,9,55,0
23,34,0.0,64,10,53,0
7,30,0.0,62,9,51,0
6,30,0.0,71,7,60,0
8,29,0.0,71,10,58,0
7,23,0.0,73,12,59,0
8,24,0.0,71,16,58,0
4,8,0.0,98,4,73,0
7,6,0.0,93,5,68,0
2,17,0.0,80,9,63,0
2,15,0.0,82,8,64,0
7,9,0.0,96,3,73,0
3,15,0.0,82,7,63,0
9,10,0.0,82,3,62,0
5,8,0.0,91,3,68,0
8,13,0.0,78,2,60,0
6,14,0.0,91,5,71,0
5,13,0.0,89,5,68,0
5,8,0.0,98,2,74,0
7,17,0.0,75,5,58,0
2,17,0.0,80,9,63,0
35,78,0.0,69,1,66,0
7,17,0.0,104,2,82,2
16,15,0.0,100,2,78,1
7,23,0.0,100,2,81,1
35,78,0.0,69,1,66,0
12,13,0.0,102,2,79,1
13,17,0.0,98,3,78,1
13,20,0.0,98,3,79,1
14,31,0.0,93,4,77,1
14,52,0.0,80,4,71,0
5,9,0.0,98,4,73,0
4,10,0.0,96,4,73,0
11,11,0.0,93,4,70,0
14,31,0.0,93,4,77,1
3,10,0.0,96,5,73,0
10,10,0.0,93,8,70,0
10,11,0.0,89,8,68,0
8,10,0.0,98,3,74,0
10,54,0.0,77,6,69,0
4,24,0.0,96,3,79,1
5,18,0.0,89,7,70,0
1,34,0.0,82,7,69,0
5,32,0.0,80,11,67,0
1,29,0.0,89,6,75,0
7,22,0.0,95,3,77,1
8,22,0.0,95,5,77,1
0,19,0.0,95,4,76,0
4,24,0.0,96,4,79,1
3,42,0.0,80,12,70,0
2,20,0.0,95,2,77,1
1,21,0.0,93,7,75,0
2,21,0.0,93,2,75,0
14,31,0.0,93,4,77,1
2,22,0.0,95,3,76,0
2,27,0.0,91,2,75,0
4,19,0.0,93,2,75,0
14,34,0.0,80,3,67,0
