Program runtime,Data timestamp,Local date,Local hr,City,Cloud,Humidity,Precip,Temp,Wbgt,Wind
2025-06-22T08:54:03,2025-06-22T09:00:00-04:00,2025-06-22,9,"Boston, MA",79,62,0.09,80,74,11
2025-06-22T08:54:05,2025-06-22T09:00:00-04:00,2025-06-22,9,"Bedford, MA",79,71,0.12,77,74,9
2025-06-22T08:54:05,2025-06-22T09:00:00-04:00,2025-06-22,9,"Franklin, MA",80,71,0.0,77,74,8
2025-06-22T08:54:06,2025-06-22T09:00:00-04:00,2025-06-22,9,"Worcester, MA",80,68,0.02,77,72,11
2025-06-22T08:54:07,2025-06-22T09:00:00-04:00,2025-06-22,9,"Springfield, MA",88,66,0.03,80,75,7
2025-06-22T08:54:09,2025-06-22T09:00:00-04:00,2025-06-22,9,"Hartford, CT",81,62,0.0,80,75,7
2025-06-22T08:54:09,2025-06-22T09:00:00-04:00,2025-06-22,9,"New York, NY",57,67,0.07,80,75,11
2025-06-22T08:54:11,2025-06-22T09:00:00-04:00,2025-06-22,9,"Albany, NY",85,81,0.04,75,72,10
2025-06-22T08:54:12,2025-06-22T09:00:00-04:00,2025-06-22,9,"Providence, RI",80,64,0.0,80,74,8
2025-06-22T08:54:12,2025-06-22T09:00:00-04:00,2025-06-22,9,"Atlantic City, NJ",83,69,0.0,80,75,9
2025-06-22T08:54:14,2025-06-22T09:00:00-04:00,2025-06-22,9,"Cape May, NJ",65,81,0.0,75,73,9
2025-06-22T08:54:15,2025-06-22T09:00:00-04:00,2025-06-22,9,"Princeton, NJ",87,67,0.0,80,75,5
2025-06-22T08:54:16,2025-06-22T09:00:00-04:00,2025-06-22,9,"Trenton, NJ",86,67,0.0,80,75,5
2025-06-22T08:54:17,2025-06-22T09:00:00-04:00,2025-06-22,9,"Philadelphia, PA",81,65,0.0,82,77,6
2025-06-22T08:54:18,2025-06-22T09:00:00-04:00,2025-06-22,9,"Lancaster, PA",23,69,0.0,80,77,5
2025-06-22T08:54:19,2025-06-22T09:00:00-04:00,2025-06-22,9,"Riverside, PA",34,74,0.03,78,75,5
2025-06-22T08:54:20,2025-06-22T09:00:00-04:00,2025-06-22,9,"Pittsburgh, PA",8,69,0.0,82,77,8
2025-06-22T08:54:21,2025-06-22T09:00:00-04:00,2025-06-22,9,"Oxford, PA",45,74,0.0,78,75,6
2025-06-22T08:54:22,2025-06-22T09:00:00-04:00,2025-06-22,9,"York, PA",23,64,0.0,82,77,6
2025-06-22T08:54:23,2025-06-22T09:00:00-04:00,2025-06-22,9,"Derry, PA",8,76,0.0,78,76,9
2025-06-22T08:54:24,2025-06-22T09:00:00-04:00,2025-06-22,9,"Bear Rocks, PA",7,73,0.0,77,73,10
2025-06-22T08:54:25,2025-06-22T09:00:00-04:00,2025-06-22,9,"Breakneck, PA",6,76,0.0,77,75,8
2025-06-22T08:54:26,2025-06-22T09:00:00-04:00,2025-06-22,9,"South Uniontown, PA",7,76,0.0,78,76,8
2025-06-22T08:54:27,2025-06-22T09:00:00-04:00,2025-06-22,9,"Erie, PA",30,71,0.01,82,78,13
2025-06-22T08:54:28,2025-06-22T09:00:00-04:00,2025-06-22,9," Harrisburg, PA",25,64,0.0,80,76,5
2025-06-22T08:54:29,2025-06-22T09:00:00-04:00,2025-06-22,9,"Wilmington, DE",66,71,0.0,80,76,5
2025-06-22T08:54:30,2025-06-22T09:00:00-04:00,2025-06-22,9,"Glasgow, DE",58,74,0.0,80,76,6
2025-06-22T08:54:31,2025-06-22T09:00:00-04:00,2025-06-22,9,"Georgetown, DE",37,62,0.0,82,77,7
2025-06-22T08:57:07,2025-06-22T09:00:00-04:00,2025-06-22,9,"Boston, MA",79,62,0.09,80,74,11
2025-06-22T08:57:08,2025-06-22T09:00:00-04:00,2025-06-22,9,"Bedford, MA",79,71,0.12,77,74,9
2025-06-22T08:57:09,2025-06-22T09:00:00-04:00,2025-06-22,9,"Franklin, MA",80,71,0.0,77,74,8
2025-06-22T08:57:10,2025-06-22T09:00:00-04:00,2025-06-22,9,"Worcester, MA",80,68,0.02,77,72,11
2025-06-22T08:57:11,2025-06-22T09:00:00-04:00,2025-06-22,9,"Springfield, MA",88,66,0.03,80,75,7
2025-06-22T08:57:12,2025-06-22T09:00:00-04:00,2025-06-22,9,"Hartford, CT",81,62,0.0,80,75,7
2025-06-22T08:57:13,2025-06-22T09:00:00-04:00,2025-06-22,9,"New York, NY",57,67,0.07,80,75,11
2025-06-22T08:57:14,2025-06-22T09:00:00-04:00,2025-06-22,9,"Albany, NY",85,81,0.04,75,72,10
2025-06-22T08:57:15,2025-06-22T09:00:00-04:00,2025-06-22,9,"Providence, RI",80,64,0.0,80,74,8
2025-06-22T08:57:16,2025-06-22T09:00:00-04:00,2025-06-22,9,"Atlantic City, NJ",83,69,0.0,80,75,9
2025-06-22T08:57:17,2025-06-22T09:00:00-04:00,2025-06-22,9,"Cape May, NJ",65,81,0.0,75,73,9
2025-06-22T08:57:18,2025-06-22T09:00:00-04:00,2025-06-22,9,"Princeton, NJ",87,67,0.0,80,75,5
2025-06-22T08:57:19,2025-06-22T09:00:00-04:00,2025-06-22,9,"Trenton, NJ",86,67,0.0,80,75,5
2025-06-22T08:57:20,2025-06-22T09:00:00-04:00,2025-06-22,9,"Philadelphia, PA",81,65,0.0,82,77,6
2025-06-22T08:57:21,2025-06-22T09:00:00-04:00,2025-06-22,9,"Lancaster, PA",23,69,0.0,80,77,5
2025-06-22T08:57:22,2025-06-22T09:00:00-04:00,2025-06-22,9,"Riverside, PA",34,74,0.03,78,75,5
2025-06-22T08:57:23,2025-06-22T09:00:00-04:00,2025-06-22,9,"Pittsburgh, PA",8,69,0.0,82,77,8
2025-06-22T08:57:24,2025-06-22T09:00:00-04:00,2025-06-22,9,"Oxford, PA",45,74,0.0,78,75,6
2025-06-22T08:57:25,2025-06-22T09:00:00-04:00,2025-06-22,9,"York, PA",23,64,0.0,82,77,6
2025-06-22T08:57:26,2025-06-22T09:00:00-04:00,2025-06-22,9,"Derry, PA",8,76,0.0,78,76,9
2025-06-22T08:57:27,2025-06-22T09:00:00-04:00,2025-06-22,9,"Bear Rocks, PA",7,73,0.0,77,73,10
2025-06-22T08:57:29,2025-06-22T09:00:00-04:00,2025-06-22,9,"Breakneck, PA",6,76,0.0,77,75,8
2025-06-22T08:57:30,2025-06-22T09:00:00-04:00,2025-06-22,9,"South Uniontown, PA",7,76,0.0,78,76,8
2025-06-22T08:57:31,2025-06-22T09:00:00-04:00,2025-06-22,9,"Erie, PA",30,71,0.01,82,78,13
2025-06-22T08:57:32,2025-06-22T09:00:00-04:00,2025-06-22,9," Harrisburg, PA",25,64,0.0,80,76,5
2025-06-22T08:57:33,2025-06-22T09:00:00-04:00,2025-06-22,9,"Wilmington, DE",66,71,0.0,80,76,5
2025-06-22T08:57:34,2025-06-22T09:00:00-04:00,2025-06-22,9,"Glasgow, DE",58,74,0.0,80,76,6
2025-06-22T08:57:35,2025-06-22T09:00:00-04:00,2025-06-22,9,"Georgetown, DE",37,62,0.0,82,77,7
2025-06-22T08:57:36,2025-06-22T09:00:00-04:00,2025-06-22,9,"Dover, DE",53,71,0.0,80,76,6
2025-06-22T08:57:37,2025-06-22T09:00:00-04:00,2025-06-22,9,"Berlin, MD",8,69,0.0,80,77,7
2025-06-22T08:57:38,2025-06-22T09:00:00-04:00,2025-06-22,9,"Denton, MD",25,74,0.0,80,77,5
2025-06-22T08:57:39,2025-06-22T09:00:00-04:00,2025-06-22,9,"Baltimore, MD",14,55,0.0,86,79,5
2025-06-22T08:57:40,2025-06-22T09:00:00-04:00,2025-06-22,9,"Berlin, MD",8,69,0.0,80,77,7
2025-06-22T08:57:41,2025-06-22T09:00:00-04:00,2025-06-22,9,"Edgewood, MD",18,67,0.0,82,78,6
2025-06-22T08:57:42,2025-06-22T09:00:00-04:00,2025-06-22,9,"Annapolis, MD",7,67,0.0,82,77,7
2025-06-22T08:57:43,2025-06-22T09:00:00-04:00,2025-06-22,9,"Frederick, MD",16,69,0.0,82,78,3
2025-06-22T08:57:44,2025-06-22T09:00:00-04:00,2025-06-22,9,"Hagerstown, MD",20,67,0.0,82,77,4
2025-06-22T08:57:45,2025-06-22T09:00:00-04:00,2025-06-22,9,"Cleveland, OH",16,74,0.0,82,79,9
2025-06-22T08:57:46,2025-06-22T09:00:00-04:00,2025-06-22,9,"Columbus, OH",3,79,0.0,80,78,6
2025-06-22T08:57:47,2025-06-22T09:00:00-04:00,2025-06-22,9,"Cincinnati, OH",3,82,0.0,82,79,4
2025-06-22T08:57:48,2025-06-22T09:00:00-05:00,2025-06-22,8,"Chicago, IL",7,61,0.0,86,80,12
2025-06-22T08:57:49,2025-06-22T09:00:00-05:00,2025-06-22,8,"Springfield, IL",0,67,0.0,86,81,11
2025-06-22T08:57:50,2025-06-22T09:00:00-04:00,2025-06-22,9,"Detroit, MI",21,71,0.0,82,78,10
2025-06-22T08:57:51,2025-06-22T09:00:00-04:00,2025-06-22,9,"Lansing, MI",1,72,0.0,84,80,10
2025-06-22T08:57:52,2025-06-22T09:00:00-05:00,2025-06-22,8,"Minneapolis, MN",19,67,0.0,86,81,13
2025-06-22T08:57:53,2025-06-22T09:00:00-05:00,2025-06-22,8,"Saint Paul, MN",19,67,0.0,86,81,12
2025-06-22T08:57:54,2025-06-22T09:00:00-05:00,2025-06-22,8,"Milwaukee, WI",1,65,0.0,84,79,12
2025-06-22T09:01:17,2025-06-22T10:00:00-04:00,2025-06-22,10,"Boston, MA",77,60,0.09,82,77,12
2025-06-22T09:01:18,2025-06-22T10:00:00-04:00,2025-06-22,10,"Bedford, MA",78,69,0.12,80,76,11
2025-06-22T09:01:19,2025-06-22T10:00:00-04:00,2025-06-22,10,"Franklin, MA",75,67,0.0,80,75,9
2025-06-22T09:01:20,2025-06-22T10:00:00-04:00,2025-06-22,10,"Worcester, MA",78,66,0.02,78,74,13
2025-06-22T09:01:21,2025-06-22T10:00:00-04:00,2025-06-22,10,"Springfield, MA",73,67,0.03,80,77,8
2025-06-22T09:01:22,2025-06-22T10:00:00-04:00,2025-06-22,10,"Hartford, CT",64,60,0.0,82,77,7
2025-06-22T09:01:23,2025-06-22T10:00:00-04:00,2025-06-22,10,"New York, NY",59,62,0.07,82,77,11
2025-06-22T09:01:24,2025-06-22T10:00:00-04:00,2025-06-22,10,"Albany, NY",81,81,0.04,75,74,10
2025-06-22T09:01:25,2025-06-22T10:00:00-04:00,2025-06-22,10,"Providence, RI",75,60,0.0,82,77,9
2025-06-22T09:01:26,2025-06-22T10:00:00-04:00,2025-06-22,10,"Atlantic City, NJ",82,62,0.0,82,77,9
2025-06-22T09:01:27,2025-06-22T10:00:00-04:00,2025-06-22,10,"Cape May, NJ",67,76,0.0,77,74,9
2025-06-22T09:01:28,2025-06-22T10:00:00-04:00,2025-06-22,10,"Princeton, NJ",86,61,0.0,84,79,6
2025-06-22T09:01:29,2025-06-22T10:00:00-04:00,2025-06-22,10,"Trenton, NJ",85,57,0.0,86,79,6
2025-06-22T09:01:30,2025-06-22T10:00:00-04:00,2025-06-22,10,"Philadelphia, PA",81,59,0.0,86,79,7
2025-06-22T09:01:31,2025-06-22T10:00:00-04:00,2025-06-22,10,"Lancaster, PA",25,61,0.0,84,80,6
2025-06-22T09:01:32,2025-06-22T10:00:00-04:00,2025-06-22,10,"Riverside, PA",44,69,0.03,82,78,6
2025-06-22T09:01:33,2025-06-22T10:00:00-04:00,2025-06-22,10,"Pittsburgh, PA",8,67,0.0,84,80,8
2025-06-22T09:01:34,2025-06-22T10:00:00-04:00,2025-06-22,10,"Oxford, PA",53,63,0.0,84,79,7
2025-06-22T09:01:35,2025-06-22T10:00:00-04:00,2025-06-22,10,"York, PA",26,61,0.0,84,80,7
2025-06-22T09:01:36,2025-06-22T10:00:00-04:00,2025-06-22,10,"Derry, PA",9,72,0.0,82,79,9
2025-06-22T09:01:37,2025-06-22T10:00:00-04:00,2025-06-22,10,"Bear Rocks, PA",9,74,0.0,77,75,9
2025-06-22T09:01:38,2025-06-22T10:00:00-04:00,2025-06-22,10,"Breakneck, PA",8,74,0.0,80,77,8
2025-06-22T09:01:39,2025-06-22T10:00:00-04:00,2025-06-22,10,"South Uniontown, PA",9,74,0.0,80,78,7
2025-06-22T09:01:40,2025-06-22T10:00:00-04:00,2025-06-22,10,"Erie, PA",19,72,0.01,82,79,13
2025-06-22T09:01:42,2025-06-22T10:00:00-04:00,2025-06-22,10," Harrisburg, PA",30,59,0.0,84,79,6
2025-06-22T09:01:44,2025-06-22T10:00:00-04:00,2025-06-22,10,"Wilmington, DE",68,61,0.0,84,79,6
2025-06-22T09:01:45,2025-06-22T10:00:00-04:00,2025-06-22,10,"Glasgow, DE",60,65,0.0,84,79,6
2025-06-22T09:01:46,2025-06-22T10:00:00-04:00,2025-06-22,10,"Georgetown, DE",43,55,0.0,86,80,7
2025-06-22T09:01:47,2025-06-22T10:00:00-04:00,2025-06-22,10,"Dover, DE",57,61,0.0,84,79,7
2025-06-22T09:01:47,2025-06-22T10:00:00-04:00,2025-06-22,10,"Berlin, MD",9,59,0.0,86,80,8
2025-06-22T09:01:49,2025-06-22T10:00:00-04:00,2025-06-22,10,"Denton, MD",39,63,0.0,84,80,6
2025-06-22T09:01:50,2025-06-22T10:00:00-04:00,2025-06-22,10,"Baltimore, MD",25,48,0.0,89,82,5
2025-06-22T09:01:50,2025-06-22T10:00:00-04:00,2025-06-22,10,"Berlin, MD",9,59,0.0,86,80,8
2025-06-22T09:01:52,2025-06-22T10:00:00-04:00,2025-06-22,10,"Edgewood, MD",24,59,0.0,86,81,5
2025-06-22T09:01:53,2025-06-22T10:00:00-04:00,2025-06-22,10,"Annapolis, MD",20,61,0.0,84,80,6
2025-06-22T09:01:54,2025-06-22T10:00:00-04:00,2025-06-22,10,"Frederick, MD",20,61,0.0,86,81,3
2025-06-22T09:01:56,2025-06-22T10:00:00-04:00,2025-06-22,10,"Hagerstown, MD",18,59,0.0,86,80,3
2025-06-22T09:01:57,2025-06-22T10:00:00-04:00,2025-06-22,10,"Cleveland, OH",13,74,0.0,84,81,9
2025-06-22T09:01:58,2025-06-22T10:00:00-04:00,2025-06-22,10,"Columbus, OH",5,67,0.0,86,82,7
2025-06-22T09:01:59,2025-06-22T10:00:00-04:00,2025-06-22,10,"Cincinnati, OH",3,67,0.0,87,83,4
2025-06-22T09:02:00,2025-06-22T10:00:00-05:00,2025-06-22,9,"Chicago, IL",7,56,0.0,89,84,12
2025-06-22T09:02:01,2025-06-22T10:00:00-05:00,2025-06-22,9,"Springfield, IL",0,64,0.0,87,83,12
2025-06-22T09:02:02,2025-06-22T10:00:00-04:00,2025-06-22,10,"Detroit, MI",21,65,0.0,86,80,10
2025-06-22T09:02:03,2025-06-22T10:00:00-04:00,2025-06-22,10,"Lansing, MI",1,70,0.0,86,82,10
2025-06-22T09:02:04,2025-06-22T10:00:00-05:00,2025-06-22,9,"Minneapolis, MN",16,62,0.0,89,83,13
2025-06-22T09:02:05,2025-06-22T10:00:00-05:00,2025-06-22,9,"Saint Paul, MN",16,62,0.0,89,83,13
2025-06-22T09:02:06,2025-06-22T10:00:00-05:00,2025-06-22,9,"Milwaukee, WI",2,63,0.0,86,82,13
2025-06-22T09:06:07,2025-06-22T10:00:00-04:00,2025-06-22,10,"Norfolk, VA",10,63,0.0,86,81,5
2025-06-22T09:06:08,2025-06-22T10:00:00-04:00,2025-06-22,10,"Richmond, VA",1,59,0.0,86,80,6
2025-06-22T09:06:09,2025-06-22T10:00:00-04:00,2025-06-22,10,"Reston, VA",19,61,0.0,86,81,5
2025-06-22T09:06:10,2025-06-22T10:00:00-04:00,2025-06-22,10,"Winchester, VA",15,57,0.0,86,80,4
2025-06-22T09:06:11,2025-06-22T10:00:00-04:00,2025-06-22,10,"Franklin, VA",8,69,0.0,82,79,4
2025-06-22T09:06:12,2025-06-22T10:00:00-04:00,2025-06-22,10,"Gloucester, VA",9,61,0.0,86,81,5
2025-06-22T09:06:13,2025-06-22T10:00:00-04:00,2025-06-22,10,"Warsaw, VA",2,61,0.0,86,82,7
2025-06-22T09:06:14,2025-06-22T10:00:00-04:00,2025-06-22,10,"Blacksburg, VA",15,67,0.0,80,76,1
2025-06-22T09:06:15,2025-06-22T10:00:00-04:00,2025-06-22,10,"Jacksonville, NC",25,72,0.0,84,82,1
2025-06-22T09:06:16,2025-06-22T10:00:00-04:00,2025-06-22,10,"Wilmington, NC",41,72,0.0,84,81,2
2025-06-22T09:06:17,2025-06-22T10:00:00-04:00,2025-06-22,10,"Greenville, NC",11,74,0.0,84,81,2
2025-06-22T09:06:18,2025-06-22T10:00:00-04:00,2025-06-22,10,"Raleigh, NC",17,72,0.0,84,81,1
2025-06-22T09:06:19,2025-06-22T10:00:00-04:00,2025-06-22,10,"Rocky Mount, NC",9,69,0.0,84,80,2
2025-06-22T09:06:20,2025-06-22T10:00:00-04:00,2025-06-22,10,"Fayetteville, NC",16,74,0.0,82,80,1
2025-06-22T09:06:21,2025-06-22T10:00:00-04:00,2025-06-22,10,"Lumberton, NC",30,67,0.0,84,81,1
2025-06-22T09:06:22,2025-06-22T10:00:00-04:00,2025-06-22,10,"Benson, NC",19,77,0.0,82,81,1
2025-06-22T09:06:23,2025-06-22T10:00:00-04:00,2025-06-22,10,"South Mills, NC",17,72,0.0,82,80,4
2025-06-22T09:06:24,2025-06-22T10:00:00-04:00,2025-06-22,10,"Scranton, NC",14,72,0.0,84,82,1
2025-06-22T09:06:25,2025-06-22T10:00:00-04:00,2025-06-22,10,"Washington, NC",11,74,0.0,84,81,1
2025-06-22T09:06:26,2025-06-22T10:00:00-04:00,2025-06-22,10,"Charlotte, NC",9,72,0.0,84,81,1
2025-06-22T09:06:27,2025-06-22T10:00:00-04:00,2025-06-22,10,"Charleston, SC",36,70,0.0,86,83,3
2025-06-22T09:06:28,2025-06-22T10:00:00-04:00,2025-06-22,10,"Columbia, SC",19,72,0.0,84,81,2
2025-06-22T09:06:29,2025-06-22T10:00:00-04:00,2025-06-22,10,"Florence, SC",31,69,0.0,84,80,1
2025-06-22T09:06:30,2025-06-22T10:00:00-04:00,2025-06-22,10,"Myrtle Beach, SC",38,82,0.0,82,81,3
2025-06-22T09:06:31,2025-06-22T10:00:00-04:00,2025-06-22,10,"Savannah, GA",22,72,0.0,86,82,3
2025-06-22T09:06:32,2025-06-22T10:00:00-04:00,2025-06-22,10,"Brunswick, GA",10,77,0.0,84,82,4
2025-06-22T09:06:33,2025-06-22T10:00:00-04:00,2025-06-22,10,"Statesboro, GA",21,69,0.0,84,80,3
2025-06-22T09:06:34,2025-06-22T10:00:00-04:00,2025-06-22,10,"Waycross, GA",2,72,0.0,84,81,2
2025-06-22T09:06:35,2025-06-22T10:00:00-04:00,2025-06-22,10,"Atlanta, GA",7,67,0.0,84,79,2
2025-06-22T09:06:36,2025-06-22T10:00:00-05:00,2025-06-22,9,"Birmingham, AL",15,77,0.08,84,82,1
2025-06-22T09:06:37,2025-06-22T10:00:00-05:00,2025-06-22,9,"Montgomery, AL",12,75,0.01,84,82,2
2025-06-22T09:06:38,2025-06-22T10:00:00-05:00,2025-06-22,9,"Dothan, AL",17,60,0.02,89,84,2
2025-06-22T09:06:39,2025-06-22T10:00:00-05:00,2025-06-22,9,"Huntsville, AL",28,72,0.04,86,83,2
2025-06-22T09:10:40,2025-06-22T10:00:00-04:00,2025-06-22,10,"Jacksonville, FL",23,67,0.02,86,82,7
2025-06-22T09:10:41,2025-06-22T10:00:00-04:00,2025-06-22,10,"Ocala, FL",9,70,0.01,86,82,5
2025-06-22T09:10:42,2025-06-22T10:00:00-04:00,2025-06-22,10,"Weston, FL",40,74,0.09,86,83,8
2025-06-22T09:10:45,2025-06-22T10:00:00-04:00,2025-06-22,10,"Orlando, FL",31,70,0.0,86,82,6
2025-06-22T09:10:46,2025-06-22T10:00:00-04:00,2025-06-22,10,"Tampa, FL",13,72,0.0,86,82,5
2025-06-22T09:10:47,2025-06-22T10:00:00-04:00,2025-06-22,10,"Hardee, FL",11,79,0.01,84,82,7
2025-06-22T09:10:48,2025-06-22T10:00:00-04:00,2025-06-22,10,"Key West, FL",13,70,0.0,87,83,9
2025-06-22T09:10:49,2025-06-22T10:00:00-04:00,2025-06-22,10,"Naples, FL",17,79,0.03,84,82,6
