Program runtime,Data timestamp,Local date,Local hr,City,Cloud,Humidity,Precip,Temp,Wbgt,Wind
2025-06-22T09:10:50,2025-06-22T10:00:00-04:00,2025-06-22,10,"Melbourne, FL",42,70,0.01,86,82,8
2025-06-22T09:10:51,2025-06-22T10:00:00-04:00,2025-06-22,10,"Palm City, FL",51,74,0.23,86,82,7
2025-06-22T09:10:53,2025-06-22T10:00:00-04:00,2025-06-22,10,"Basinger, FL",32,72,0.06,86,82,6
2025-06-22T09:10:54,2025-06-22T10:00:00-04:00,2025-06-22,10,"Zolfo Springs, FL",20,77,0.01,84,82,7
2025-06-22T09:10:55,2025-06-22T10:00:00-04:00,2025-06-22,10,"Cornwell, FL",30,72,0.04,86,82,6
2025-06-22T09:11:26,2025-06-22T10:00:00-04:00,2025-06-22,10,"Miami, FL",41,79,0.03,86,83,10
2025-06-22T09:11:27,2025-06-22T10:00:00-04:00,2025-06-22,10,"Boca Raton, FL",40,79,0.12,86,84,10
2025-06-22T09:11:58,2025-06-22T10:00:00-04:00,2025-06-22,10,"Sarasota, FL",31,79,0.0,86,83,7
2025-06-22T09:11:59,2025-06-22T10:00:00-04:00,2025-06-22,10,"Palm Beach, FL",40,85,0.06,84,82,11
2025-06-22T09:12:00,2025-06-22T10:00:00-04:00,2025-06-22,10,"Wellington, FL",43,72,0.39,86,83,8
2025-06-22T09:12:01,2025-06-22T10:00:00-04:00,2025-06-22,10,"Jupiter, FL",45,79,0.28,86,83,7
2025-06-22T09:12:02,2025-06-22T10:00:00-04:00,2025-06-22,10,"Sugarton, FL",18,72,0.02,86,82,7
2025-06-22T09:12:03,2025-06-22T10:00:00-04:00,2025-06-22,10,"Deer Park, FL",12,77,0.0,84,81,4
2025-06-22T09:12:04,2025-06-22T10:00:00-04:00,2025-06-22,10,"Big Pine Key, FL",14,72,0.02,87,84,9
2025-06-22T09:12:05,2025-06-22T10:00:00-04:00,2025-06-22,10,"Bay Point, FL",14,72,0.03,86,82,9
2025-06-22T09:12:06,2025-06-22T10:00:00-05:00,2025-06-22,9,"Panama City Beach, FL",2,68,0.0,89,85,5
2025-06-22T09:18:36,2025-06-22T10:00:00-04:00,2025-06-22,10,"Boston, MA",77,60,0.09,82,77,12
2025-06-22T09:18:38,2025-06-22T10:00:00-04:00,2025-06-22,10,"Bedford, MA",78,69,0.12,80,76,11
2025-06-22T09:18:39,2025-06-22T10:00:00-04:00,2025-06-22,10,"Franklin, MA",75,67,0.0,80,75,9
2025-06-22T09:18:40,2025-06-22T10:00:00-04:00,2025-06-22,10,"Worcester, MA",78,66,0.02,78,74,13
2025-06-22T09:18:59,2025-06-22T10:00:00-04:00,2025-06-22,10,"Boston, MA",77,60,0.09,82,77,12
2025-06-22T09:19:00,2025-06-22T10:00:00-04:00,2025-06-22,10,"Bedford, MA",78,69,0.12,80,76,11
2025-06-22T09:19:01,2025-06-22T10:00:00-04:00,2025-06-22,10,"Franklin, MA",75,67,0.0,80,75,9
2025-06-22T09:19:02,2025-06-22T10:00:00-04:00,2025-06-22,10,"Worcester, MA",78,66,0.02,78,74,13
2025-06-22T09:19:03,2025-06-22T10:00:00-04:00,2025-06-22,10,"Springfield, MA",73,67,0.03,80,77,8
2025-06-22T09:19:04,2025-06-22T10:00:00-04:00,2025-06-22,10,"Hartford, CT",64,60,0.0,82,77,7
2025-06-22T09:19:05,2025-06-22T10:00:00-04:00,2025-06-22,10,"New York, NY",59,62,0.07,82,77,11
2025-06-22T09:19:06,2025-06-22T10:00:00-04:00,2025-06-22,10,"Albany, NY",81,81,0.04,75,74,10
2025-06-22T09:19:08,2025-06-22T10:00:00-04:00,2025-06-22,10,"Providence, RI",75,60,0.0,82,77,9
2025-06-22T09:19:09,2025-06-22T10:00:00-04:00,2025-06-22,10,"Atlantic City, NJ",82,62,0.0,82,77,9
2025-06-22T09:19:10,2025-06-22T10:00:00-04:00,2025-06-22,10,"Cape May, NJ",67,76,0.0,77,74,9
2025-06-22T09:19:11,2025-06-22T10:00:00-04:00,2025-06-22,10,"Princeton, NJ",86,61,0.0,84,79,6
2025-06-22T09:19:12,2025-06-22T10:00:00-04:00,2025-06-22,10,"Trenton, NJ",85,57,0.0,86,79,6
2025-06-22T09:19:13,2025-06-22T10:00:00-04:00,2025-06-22,10,"Philadelphia, PA",81,59,0.0,86,79,7
2025-06-22T09:19:14,2025-06-22T10:00:00-04:00,2025-06-22,10,"Lancaster, PA",25,61,0.0,84,80,6
2025-06-22T09:19:15,2025-06-22T10:00:00-04:00,2025-06-22,10,"Riverside, PA",44,69,0.03,82,78,6
2025-06-22T09:19:17,2025-06-22T10:00:00-04:00,2025-06-22,10,"Pittsburgh, PA",8,67,0.0,84,80,8
2025-06-22T09:19:18,2025-06-22T10:00:00-04:00,2025-06-22,10,"Oxford, PA",53,63,0.0,84,79,7
2025-06-22T09:19:19,2025-06-22T10:00:00-04:00,2025-06-22,10,"York, PA",26,61,0.0,84,80,7
2025-06-22T09:19:20,2025-06-22T10:00:00-04:00,2025-06-22,10,"Derry, PA",9,72,0.0,82,79,9
2025-06-22T09:19:21,2025-06-22T10:00:00-04:00,2025-06-22,10,"Bear Rocks, PA",9,74,0.0,77,75,9
2025-06-22T09:19:22,2025-06-22T10:00:00-04:00,2025-06-22,10,"Breakneck, PA",8,74,0.0,80,77,8
2025-06-22T09:19:23,2025-06-22T10:00:00-04:00,2025-06-22,10,"South Uniontown, PA",9,74,0.0,80,78,7
2025-06-22T09:19:24,2025-06-22T10:00:00-04:00,2025-06-22,10,"Erie, PA",19,72,0.01,82,79,13
2025-06-22T09:19:25,2025-06-22T10:00:00-04:00,2025-06-22,10," Harrisburg, PA",30,59,0.0,84,79,6
2025-06-22T09:19:26,2025-06-22T10:00:00-04:00,2025-06-22,10,"Wilmington, DE",68,61,0.0,84,79,6
2025-06-22T09:19:27,2025-06-22T10:00:00-04:00,2025-06-22,10,"Glasgow, DE",60,65,0.0,84,79,6
2025-06-22T09:19:28,2025-06-22T10:00:00-04:00,2025-06-22,10,"Georgetown, DE",43,55,0.0,86,80,7
2025-06-22T09:19:29,2025-06-22T10:00:00-04:00,2025-06-22,10,"Dover, DE",57,61,0.0,84,79,7
2025-06-22T09:19:30,2025-06-22T10:00:00-04:00,2025-06-22,10,"Berlin, MD",9,59,0.0,86,80,8
2025-06-22T09:19:31,2025-06-22T10:00:00-04:00,2025-06-22,10,"Denton, MD",39,63,0.0,84,80,6
2025-06-22T09:19:32,2025-06-22T10:00:00-04:00,2025-06-22,10,"Baltimore, MD",25,48,0.0,89,82,5
2025-06-22T09:19:33,2025-06-22T10:00:00-04:00,2025-06-22,10,"Berlin, MD",9,59,0.0,86,80,8
2025-06-22T09:19:34,2025-06-22T10:00:00-04:00,2025-06-22,10,"Edgewood, MD",24,59,0.0,86,81,5
2025-06-22T09:19:35,2025-06-22T10:00:00-04:00,2025-06-22,10,"Annapolis, MD",20,61,0.0,84,80,6
2025-06-22T09:19:36,2025-06-22T10:00:00-04:00,2025-06-22,10,"Frederick, MD",20,61,0.0,86,81,3
2025-06-22T09:19:37,2025-06-22T10:00:00-04:00,2025-06-22,10,"Hagerstown, MD",18,59,0.0,86,80,3
2025-06-22T09:19:38,2025-06-22T10:00:00-04:00,2025-06-22,10,"Cleveland, OH",13,74,0.0,84,81,9
2025-06-22T09:19:39,2025-06-22T10:00:00-04:00,2025-06-22,10,"Columbus, OH",5,67,0.0,86,82,7
2025-06-22T09:19:42,2025-06-22T10:00:00-04:00,2025-06-22,10,"Cincinnati, OH",3,67,0.0,87,83,4
2025-06-22T09:19:44,2025-06-22T10:00:00-05:00,2025-06-22,9,"Chicago, IL",7,56,0.0,89,84,12
2025-06-22T09:19:44,2025-06-22T10:00:00-05:00,2025-06-22,9,"Springfield, IL",0,64,0.0,87,83,12
2025-06-22T09:19:45,2025-06-22T10:00:00-04:00,2025-06-22,10,"Detroit, MI",21,65,0.0,86,80,10
2025-06-22T09:19:46,2025-06-22T10:00:00-04:00,2025-06-22,10,"Lansing, MI",1,70,0.0,86,82,10
2025-06-22T09:19:47,2025-06-22T10:00:00-05:00,2025-06-22,9,"Minneapolis, MN",16,66,0.0,86,82,12
2025-06-22T09:19:48,2025-06-22T10:00:00-05:00,2025-06-22,9,"Saint Paul, MN",16,64,0.0,87,83,12
2025-06-22T09:19:50,2025-06-22T10:00:00-05:00,2025-06-22,9,"Milwaukee, WI",2,63,0.0,86,82,13
2025-06-22T09:23:50,2025-06-22T10:00:00-04:00,2025-06-22,10,"Norfolk, VA",10,63,0.0,86,81,5
2025-06-22T09:23:51,2025-06-22T10:00:00-04:00,2025-06-22,10,"Richmond, VA",1,59,0.0,86,80,6
2025-06-22T09:23:52,2025-06-22T10:00:00-04:00,2025-06-22,10,"Reston, VA",19,61,0.0,86,81,5
2025-06-22T09:23:54,2025-06-22T10:00:00-04:00,2025-06-22,10,"Winchester, VA",15,57,0.0,86,80,4
2025-06-22T09:23:54,2025-06-22T10:00:00-04:00,2025-06-22,10,"Franklin, VA",8,69,0.0,82,79,4
2025-06-22T09:23:55,2025-06-22T10:00:00-04:00,2025-06-22,10,"Gloucester, VA",9,61,0.0,86,81,5
2025-06-22T09:23:56,2025-06-22T10:00:00-04:00,2025-06-22,10,"Warsaw, VA",2,61,0.0,86,82,7
2025-06-22T09:23:57,2025-06-22T10:00:00-04:00,2025-06-22,10,"Blacksburg, VA",15,67,0.0,80,76,1
2025-06-22T09:23:58,2025-06-22T10:00:00-04:00,2025-06-22,10,"Jacksonville, NC",25,72,0.0,84,82,1
2025-06-22T09:23:59,2025-06-22T10:00:00-04:00,2025-06-22,10,"Wilmington, NC",41,72,0.0,84,81,2
2025-06-22T09:24:00,2025-06-22T10:00:00-04:00,2025-06-22,10,"Greenville, NC",11,74,0.0,84,81,2
2025-06-22T09:24:01,2025-06-22T10:00:00-04:00,2025-06-22,10,"Raleigh, NC",17,72,0.0,84,81,1
2025-06-22T09:24:02,2025-06-22T10:00:00-04:00,2025-06-22,10,"Rocky Mount, NC",9,69,0.0,84,80,2
2025-06-22T09:24:03,2025-06-22T10:00:00-04:00,2025-06-22,10,"Fayetteville, NC",16,74,0.0,82,80,1
2025-06-22T09:24:04,2025-06-22T10:00:00-04:00,2025-06-22,10,"Lumberton, NC",30,67,0.0,84,81,1
2025-06-22T09:24:05,2025-06-22T10:00:00-04:00,2025-06-22,10,"Benson, NC",19,77,0.0,82,81,1
2025-06-22T09:24:06,2025-06-22T10:00:00-04:00,2025-06-22,10,"South Mills, NC",17,72,0.0,82,80,4
2025-06-22T09:24:07,2025-06-22T10:00:00-04:00,2025-06-22,10,"Scranton, NC",14,72,0.0,84,82,1
2025-06-22T09:24:08,2025-06-22T10:00:00-04:00,2025-06-22,10,"Washington, NC",11,74,0.0,84,81,1
2025-06-22T09:24:09,2025-06-22T10:00:00-04:00,2025-06-22,10,"Charlotte, NC",9,72,0.0,84,81,1
2025-06-22T09:24:10,2025-06-22T10:00:00-04:00,2025-06-22,10,"Charleston, SC",36,70,0.0,86,83,3
2025-06-22T09:24:11,2025-06-22T10:00:00-04:00,2025-06-22,10,"Columbia, SC",19,72,0.0,84,81,2
2025-06-22T09:24:12,2025-06-22T10:00:00-04:00,2025-06-22,10,"Florence, SC",31,69,0.0,84,80,1
2025-06-22T09:24:13,2025-06-22T10:00:00-04:00,2025-06-22,10,"Myrtle Beach, SC",38,82,0.0,82,81,3
2025-06-22T09:24:15,2025-06-22T10:00:00-04:00,2025-06-22,10,"Savannah, GA",22,72,0.0,86,82,3
2025-06-22T09:24:15,2025-06-22T10:00:00-04:00,2025-06-22,10,"Brunswick, GA",18,70,0.0,86,83,6
2025-06-22T09:24:16,2025-06-22T10:00:00-04:00,2025-06-22,10,"Statesboro, GA",21,69,0.0,84,80,3
2025-06-22T09:24:17,2025-06-22T10:00:00-04:00,2025-06-22,10,"Waycross, GA",10,69,0.0,84,81,4
2025-06-22T09:24:18,2025-06-22T10:00:00-04:00,2025-06-22,10,"Atlanta, GA",7,67,0.0,84,79,2
2025-06-22T09:24:19,2025-06-22T10:00:00-05:00,2025-06-22,9,"Birmingham, AL",15,77,0.08,84,82,1
2025-06-22T09:24:20,2025-06-22T10:00:00-05:00,2025-06-22,9,"Montgomery, AL",12,75,0.01,84,82,2
2025-06-22T09:24:21,2025-06-22T10:00:00-05:00,2025-06-22,9,"Dothan, AL",17,60,0.02,89,84,2
2025-06-22T09:24:22,2025-06-22T10:00:00-05:00,2025-06-22,9,"Huntsville, AL",28,72,0.04,86,83,2
2025-06-22T09:28:23,2025-06-22T10:00:00-04:00,2025-06-22,10,"Jacksonville, FL",23,67,0.02,86,82,7
2025-06-22T09:28:24,2025-06-22T10:00:00-04:00,2025-06-22,10,"Ocala, FL",9,70,0.01,86,82,5
2025-06-22T09:28:25,2025-06-22T10:00:00-04:00,2025-06-22,10,"Weston, FL",40,74,0.09,86,83,8
2025-06-22T09:28:28,2025-06-22T10:00:00-04:00,2025-06-22,10,"Orlando, FL",31,70,0.0,86,82,6
2025-06-22T09:28:28,2025-06-22T10:00:00-04:00,2025-06-22,10,"Tampa, FL",13,72,0.0,86,82,5
2025-06-22T09:28:29,2025-06-22T10:00:00-04:00,2025-06-22,10,"Hardee, FL",11,79,0.01,84,82,7
2025-06-22T09:28:30,2025-06-22T10:00:00-04:00,2025-06-22,10,"Key West, FL",13,70,0.0,87,83,9
2025-06-22T09:28:31,2025-06-22T10:00:00-04:00,2025-06-22,10,"Naples, FL",17,79,0.03,84,82,6
2025-06-22T09:28:32,2025-06-22T10:00:00-04:00,2025-06-22,10,"Melbourne, FL",42,70,0.01,86,82,8
2025-06-22T09:28:33,2025-06-22T10:00:00-04:00,2025-06-22,10,"Palm City, FL",51,74,0.23,86,82,7
2025-06-22T09:28:34,2025-06-22T10:00:00-04:00,2025-06-22,10,"Basinger, FL",32,72,0.06,86,82,6
2025-06-22T09:28:35,2025-06-22T10:00:00-04:00,2025-06-22,10,"Zolfo Springs, FL",20,77,0.01,84,82,7
2025-06-22T09:28:36,2025-06-22T10:00:00-04:00,2025-06-22,10,"Cornwell, FL",30,72,0.04,86,82,6
2025-06-22T09:28:37,2025-06-22T10:00:00-04:00,2025-06-22,10,"Miami, FL",41,79,0.03,86,83,10
2025-06-22T09:28:38,2025-06-22T10:00:00-04:00,2025-06-22,10,"Boca Raton, FL",40,79,0.12,86,84,10
2025-06-22T09:28:39,2025-06-22T10:00:00-04:00,2025-06-22,10,"Sarasota, FL",31,79,0.0,86,83,7
2025-06-22T09:28:40,2025-06-22T10:00:00-04:00,2025-06-22,10,"Palm Beach, FL",40,85,0.06,84,82,11
2025-06-22T09:28:41,2025-06-22T10:00:00-04:00,2025-06-22,10,"Wellington, FL",43,72,0.39,86,83,8
2025-06-22T09:28:45,2025-06-22T10:00:00-04:00,2025-06-22,10,"Jupiter, FL",45,79,0.28,86,83,7
2025-06-22T09:28:46,2025-06-22T10:00:00-04:00,2025-06-22,10,"Sugarton, FL",18,72,0.02,86,82,7
2025-06-22T09:28:47,2025-06-22T10:00:00-04:00,2025-06-22,10,"Deer Park, FL",12,77,0.0,84,81,4
2025-06-22T09:28:48,2025-06-22T10:00:00-04:00,2025-06-22,10,"Big Pine Key, FL",14,72,0.02,87,84,9
2025-06-22T09:28:49,2025-06-22T10:00:00-04:00,2025-06-22,10,"Bay Point, FL",14,72,0.03,86,82,9
2025-06-22T09:28:50,2025-06-22T10:00:00-05:00,2025-06-22,9,"Panama City Beach, FL",2,68,0.0,89,85,5
2025-06-22T09:42:44,2025-06-22T10:00:00-04:00,2025-06-22,10,"Jacksonville, FL",23,67,0.02,86,82,7
2025-06-22T09:42:45,2025-06-22T10:00:00-04:00,2025-06-22,10,"Ocala, FL",9,70,0.01,86,82,5
2025-06-22T09:42:46,2025-06-22T10:00:00-04:00,2025-06-22,10,"Weston, FL",40,74,0.09,86,83,8
2025-06-22T09:42:47,2025-06-22T10:00:00-04:00,2025-06-22,10,"Orlando, FL",31,70,0.0,86,82,6
2025-06-22T09:42:48,2025-06-22T10:00:00-04:00,2025-06-22,10,"Tampa, FL",13,72,0.0,86,82,5
2025-06-22T09:42:49,2025-06-22T10:00:00-04:00,2025-06-22,10,"Hardee, FL",11,79,0.01,84,82,7
2025-06-22T09:42:50,2025-06-22T10:00:00-04:00,2025-06-22,10,"Key West, FL",13,70,0.0,87,83,9
2025-06-22T09:42:51,2025-06-22T10:00:00-04:00,2025-06-22,10,"Naples, FL",17,79,0.03,84,82,6
2025-06-22T09:42:52,2025-06-22T10:00:00-04:00,2025-06-22,10,"Melbourne, FL",42,70,0.01,86,82,8
2025-06-22T09:42:53,2025-06-22T10:00:00-04:00,2025-06-22,10,"Palm City, FL",51,74,0.23,86,82,7
2025-06-22T09:42:54,2025-06-22T10:00:00-04:00,2025-06-22,10,"Basinger, FL",32,72,0.06,86,82,6
2025-06-22T09:42:55,2025-06-22T10:00:00-04:00,2025-06-22,10,"Zolfo Springs, FL",20,77,0.01,84,82,7
2025-06-22T09:42:56,2025-06-22T10:00:00-04:00,2025-06-22,10,"Cornwell, FL",30,72,0.04,86,82,6
2025-06-22T09:42:57,2025-06-22T10:00:00-04:00,2025-06-22,10,"Miami, FL",41,79,0.03,86,83,10
2025-06-22T09:42:58,2025-06-22T10:00:00-04:00,2025-06-22,10,"Boca Raton, FL",40,79,0.12,86,84,10
2025-06-22T09:42:59,2025-06-22T10:00:00-04:00,2025-06-22,10,"Sarasota, FL",31,79,0.0,86,83,7
2025-06-22T09:43:00,2025-06-22T10:00:00-04:00,2025-06-22,10,"Palm Beach, FL",40,85,0.06,84,82,11
2025-06-22T09:43:01,2025-06-22T10:00:00-04:00,2025-06-22,10,"Wellington, FL",43,72,0.39,86,83,8
2025-06-22T09:43:02,2025-06-22T10:00:00-04:00,2025-06-22,10,"Jupiter, FL",45,79,0.28,86,83,7
2025-06-22T09:43:03,2025-06-22T10:00:00-04:00,2025-06-22,10,"Sugarton, FL",18,72,0.02,86,82,7
2025-06-22T09:43:04,2025-06-22T10:00:00-04:00,2025-06-22,10,"Deer Park, FL",12,77,0.0,84,81,4
2025-06-22T09:43:05,2025-06-22T10:00:00-04:00,2025-06-22,10,"Big Pine Key, FL",14,72,0.02,87,84,9
2025-06-22T09:43:06,2025-06-22T10:00:00-04:00,2025-06-22,10,"Bay Point, FL",14,72,0.03,86,82,9
2025-06-22T09:43:07,2025-06-22T10:00:00-05:00,2025-06-22,9,"Panama City Beach, FL",2,68,0.0,89,85,5
2025-06-22T09:43:09,2025-06-22T10:00:00-04:00,2025-06-22,10,"White City, FL",52,74,0.05,84,81,7
2025-06-22T09:43:10,2025-06-22T10:00:00-04:00,2025-06-22,10,"Port Charlotte, FL",24,77,0.0,84,81,7
2025-06-22T09:43:11,2025-06-22T10:00:00-04:00,2025-06-22,10,"Cape Coral, FL",24,74,0.01,84,82,7
2025-06-22T09:43:12,2025-06-22T10:00:00-04:00,2025-06-22,10,"Bonita Springs, FL",21,74,0.01,86,82,7
2025-06-22T09:43:13,2025-06-22T10:00:00-04:00,2025-06-22,10,"Miles City, FL",17,77,0.01,86,83,4
2025-06-22T09:43:15,2025-06-22T10:00:00-04:00,2025-06-22,10,"Duck Key, FL",14,79,0.02,84,82,8
2025-06-22T09:43:16,2025-06-22T10:00:00-04:00,2025-06-22,10,"Kalamazoo, FL",32,67,0.0,86,82,6
2025-06-22T09:43:17,2025-06-22T10:00:00-04:00,2025-06-22,10,"Flagler Beach, FL",24,74,0.01,86,83,6
2025-06-22T09:43:18,2025-06-22T10:00:00-04:00,2025-06-22,10,"Princeton, FL",44,74,0.06,86,82,8
2025-06-22T09:43:59,2025-06-22T10:00:00-05:00,2025-06-22,9,"El Paso, TX",16,41,0.0,82,72,6
2025-06-22T09:43:59,2025-06-22T10:00:00-05:00,2025-06-22,9,"Austin, TX",28,70,0.0,84,81,6
2025-06-22T09:44:01,2025-06-22T10:00:00-05:00,2025-06-22,9,"San Antonio, TX",28,72,0.0,84,80,9
2025-06-22T09:44:01,2025-06-22T10:00:00-05:00,2025-06-22,9,"Houston, TX",34,68,0.0,86,82,8
2025-06-22T09:44:02,2025-06-22T10:00:00-05:00,2025-06-22,9,"McAllen, TX",47,75,0.0,84,81,9
2025-06-22T09:44:04,2025-06-22T10:00:00-05:00,2025-06-22,9,"Dallas, TX",31,72,0.0,84,80,9
