Program runtime,Data timestamp,Local date,Local hr,City,Cloud,Humidity,Precip,Temp,Wbgt,Wind
2025-06-22T09:44:05,2025-06-22T10:00:00-05:00,2025-06-22,9,"Corpus Christi, TX",36,75,0.0,86,82,12
2025-06-22T09:44:06,2025-06-22T10:00:00-05:00,2025-06-22,9,"Port Isabel, TX",19,75,0.0,84,81,10
2025-06-22T09:44:07,2025-06-22T10:00:00-05:00,2025-06-22,9,"Portland, TX",39,85,0.0,84,82,12
2025-06-22T09:44:08,2025-06-22T10:00:00-05:00,2025-06-22,9,"Freeport, TX",33,70,0.0,86,83,10
2025-06-22T09:44:09,2025-06-22T10:00:00-05:00,2025-06-22,9,"Edna, TX",46,70,0.0,87,83,10
2025-06-22T09:44:12,2025-06-22T10:00:00-05:00,2025-06-22,9,"Amarillo, TX",26,64,0.0,77,72,19
2025-06-22T09:44:13,2025-06-22T10:00:00-05:00,2025-06-22,9,"Baton Rouge, LA",17,72,0.0,86,84,3
2025-06-22T09:44:14,2025-06-22T10:00:00-05:00,2025-06-22,9,"New Orleans, LA",24,73,0.06,89,86,5
2025-06-22T09:44:16,2025-06-22T10:00:00-05:00,2025-06-22,9,"Monroe, LA",6,64,0.0,89,84,2
2025-06-22T09:44:16,2025-06-22T10:00:00-05:00,2025-06-22,9,"Monroe, LA",6,64,0.0,89,84,2
2025-06-22T09:44:17,2025-06-22T10:00:00-05:00,2025-06-22,9,"Morgan City, LA",52,80,0.0,84,82,5
2025-06-22T09:44:18,2025-06-22T10:00:00-05:00,2025-06-22,9,"Slidell, LA",26,70,0.06,89,85,3
2025-06-22T09:44:19,2025-06-22T10:00:00-05:00,2025-06-22,9,"Gulfport, MS",23,75,0.0,87,85,5
2025-06-22T09:44:20,2025-06-22T10:00:00-05:00,2025-06-22,9,"Pascagoula, MS",19,73,0.01,87,85,4
2025-06-22T09:44:21,2025-06-22T10:00:00-05:00,2025-06-22,9,"Hattiesburg, MS",2,75,0.0,86,83,1
2025-06-22T09:44:25,2025-06-22T10:00:00-05:00,2025-06-22,9,"Jackson, MS",9,75,0.0,86,84,2
2025-06-22T09:44:53,2025-06-22T10:00:00-07:00,2025-06-22,7,"Phoenix, AZ",1,22,0.0,89,76,6
2025-06-22T09:44:54,2025-06-22T10:00:00-07:00,2025-06-22,7,"Tucson, AZ",1,19,0.0,89,75,9
2025-06-22T09:44:55,2025-06-22T10:00:00-07:00,2025-06-22,7,"Flagstaff, AZ",1,22,0.0,68,57,16
2025-06-22T09:44:56,2025-06-22T10:00:00-07:00,2025-06-22,7,"Yuma, AZ",1,15,0.0,86,72,7
2025-06-22T09:44:57,2025-06-22T10:00:00-07:00,2025-06-22,7,"Kingman, AZ",0,18,0.0,77,64,7
2025-06-22T09:44:58,2025-06-22T10:00:00-07:00,2025-06-22,7,"Sierra Vista, AZ",2,21,0.0,82,69,10
2025-06-22T09:44:59,2025-06-22T10:00:00-07:00,2025-06-22,7,"Graham, AZ",0,15,0.0,87,72,5
2025-06-22T09:45:00,2025-06-22T10:00:00-07:00,2025-06-22,7,"Globe, AZ",1,18,0.0,84,70,10
2025-06-22T09:45:01,2025-06-22T10:00:00-07:00,2025-06-22,7,"Beaver Dam, AZ",2,17,0.0,78,66,7
2025-06-22T09:45:02,2025-06-22T10:00:00-07:00,2025-06-22,7,"Lake Havasu City, AZ",2,12,0.0,86,71,5
2025-06-22T09:45:03,2025-06-22T10:00:00-07:00,2025-06-22,7,"Bullhead City, AZ",1,15,0.0,84,69,10
2025-06-22T09:45:04,2025-06-22T10:00:00-07:00,2025-06-22,7,"Page, AZ",3,15,0.0,80,65,9
2025-06-22T09:45:05,2025-06-22T10:00:00-07:00,2025-06-22,7,"Mammoth, AZ",1,16,0.0,91,74,7
2025-06-22T09:45:06,2025-06-22T10:00:00-07:00,2025-06-22,7,"New River, AZ",2,22,0.0,84,71,10
2025-06-22T09:45:07,2025-06-22T10:00:00-07:00,2025-06-22,7,"Florence Junction, AZ",1,18,0.0,89,73,8
2025-06-22T09:45:08,2025-06-22T10:00:00-07:00,2025-06-22,7,"Gila Bend, AZ",0,24,0.0,86,74,7
2025-06-22T09:45:09,2025-06-22T10:00:00-07:00,2025-06-22,7,"Green Valley, AZ",1,22,0.0,87,73,16
2025-06-22T09:45:10,2025-06-22T10:00:00-07:00,2025-06-22,7,"Why, AZ",0,24,0.0,86,73,8
2025-06-22T09:45:12,2025-06-22T10:00:00-07:00,2025-06-22,7,"Brenda, AZ",0,19,0.0,84,71,5
2025-06-22T09:45:13,2025-06-22T10:00:00-07:00,2025-06-22,7,"Lake Havasu City, AZ",2,12,0.0,86,71,5
2025-06-22T09:45:14,2025-06-22T10:00:00-07:00,2025-06-22,7,"Glendale, AZ",0,21,0.0,89,75,6
2025-06-22T09:45:15,2025-06-22T10:00:00-07:00,2025-06-22,7,"Tempe, AZ",1,23,0.0,89,75,6
2025-06-22T09:45:16,2025-06-22T10:00:00-07:00,2025-06-22,7,"Mesa, AZ",1,21,0.0,89,75,6
2025-06-22T09:45:17,2025-06-22T10:00:00-07:00,2025-06-22,7,"Scottsdale, AZ",1,21,0.0,89,75,6
2025-06-22T09:45:18,2025-06-22T10:00:00-07:00,2025-06-22,7,"Apache Junction, AZ",1,18,0.0,87,73,6
2025-06-22T09:45:19,2025-06-22T10:00:00-07:00,2025-06-22,7,"Morristown, AZ",1,24,0.0,84,71,9
2025-06-22T09:45:20,2025-06-22T10:00:00-07:00,2025-06-22,7,"Kino Springs, AZ",0,26,0.0,82,70,16
2025-06-22T09:45:21,2025-06-22T10:00:00-07:00,2025-06-22,7,"Carmen, AZ",1,26,0.0,84,71,16
2025-06-22T09:45:22,2025-06-22T10:00:00-07:00,2025-06-22,7,"Old Glory, AZ",0,33,0.0,77,67,20
2025-06-22T09:45:23,2025-06-22T10:00:00-07:00,2025-06-22,7,"San Vicente, AZ",1,23,0.0,84,70,20
2025-06-22T09:45:24,2025-06-22T10:00:00-07:00,2025-06-22,7,"Katherine, AZ",0,22,0.0,78,66,12
2025-06-22T09:45:25,2025-06-22T10:00:00-06:00,2025-06-22,8,"Deming, NM",14,27,0.0,82,69,10
2025-06-22T09:45:26,2025-06-22T10:00:00-06:00,2025-06-22,8,"Lordsburg, NM",5,24,0.0,80,68,7
2025-06-22T09:45:27,2025-06-22T10:00:00-06:00,2025-06-22,8,"Albuquerque, NM",15,23,0.0,80,68,6
2025-06-22T09:45:28,2025-06-22T10:00:00-06:00,2025-06-22,8,"Santa Fe, NM",8,25,0.0,75,62,11
2025-06-22T09:45:29,2025-06-22T10:00:00-06:00,2025-06-22,8,"Roswell, NM",27,51,0.0,84,76,16
2025-06-22T09:45:30,2025-06-22T10:00:00-06:00,2025-06-22,8,"Mesita, NM",2,17,0.0,80,66,7
2025-06-22T09:45:31,2025-06-22T10:00:00-06:00,2025-06-22,8,"Socorro, NM",22,19,0.0,86,70,10
2025-06-22T09:45:32,2025-06-22T10:00:00-06:00,2025-06-22,8,"Silver City, NM",2,23,0.0,75,63,11
2025-06-22T09:45:33,2025-06-22T10:00:00-06:00,2025-06-22,8,"Las Cruces, NM",24,28,0.0,84,72,5
2025-06-22T09:45:34,2025-06-22T10:00:00-06:00,2025-06-22,8,"Alamogordo, NM",13,31,0.0,84,73,8
2025-06-22T09:45:35,2025-06-22T10:00:00-06:00,2025-06-22,8,"Farmington, NM",0,17,0.0,75,62,12
2025-06-22T09:45:36,2025-06-22T10:00:00-06:00,2025-06-22,8,"Gallup, NM",1,15,0.0,71,57,16
2025-06-22T09:45:37,2025-06-22T10:00:00-06:00,2025-06-22,8,"Denver, CO",14,15,0.0,82,66,10
2025-06-22T09:45:38,2025-06-22T10:00:00-06:00,2025-06-22,8,"Grand Junction, CO",12,17,0.0,80,66,17
2025-06-22T09:45:39,2025-06-22T10:00:00-06:00,2025-06-22,8,"Grand Junction, CO",12,17,0.0,80,66,17
2025-06-22T09:45:40,2025-06-22T10:00:00-06:00,2025-06-22,8,"Fort Collins, CO",14,23,0.0,78,66,5
2025-06-22T09:45:41,2025-06-22T10:00:00-06:00,2025-06-22,8,"Cortez, CO",5,18,0.0,71,58,16
2025-06-22T09:45:42,2025-06-22T10:00:00-06:00,2025-06-22,8,"Uravan, CO",7,18,0.0,77,62,21
2025-06-22T09:45:43,2025-06-22T10:00:00-06:00,2025-06-22,8,"Salt Lake City, UT",48,55,0.03,55,52,4
2025-06-22T09:45:44,2025-06-22T10:00:00-06:00,2025-06-22,8,"Cedar City, UT",1,39,0.0,55,48,5
2025-06-22T09:45:45,2025-06-22T10:00:00-06:00,2025-06-22,8,"St. George, UT",1,24,0.0,73,61,4
2025-06-22T09:45:46,2025-06-22T10:00:00-06:00,2025-06-22,8,"Halls Crossing, UT",0,18,0.0,77,63,12
2025-06-22T09:45:47,2025-06-22T10:00:00-06:00,2025-06-22,8,"Moab, UT",4,19,0.0,75,62,13
2025-06-22T09:45:48,2025-06-22T10:00:00-06:00,2025-06-22,8,"Brendel, UT",7,22,0.0,71,58,17
2025-06-22T09:45:49,2025-06-22T10:00:00-06:00,2025-06-22,8,"Ogden, UT",33,50,0.04,55,51,4
2025-06-22T09:45:50,2025-06-22T10:00:00-06:00,2025-06-22,8,"Fillmore, UT",12,48,0.0,53,49,5
2025-06-22T09:45:51,2025-06-22T10:00:00-06:00,2025-06-22,8,"Cheyenne, WY",8,22,0.0,75,63,12
2025-06-22T09:45:52,2025-06-22T10:00:00-06:00,2025-06-22,8,"Casper, WY",50,64,0.0,59,56,13
2025-06-22T09:45:53,2025-06-22T10:00:00-06:00,2025-06-22,8,"Buffalo, WY",85,77,0.03,50,48,11
2025-06-22T09:45:54,2025-06-22T10:00:00-06:00,2025-06-22,8,"Sundance, WY",66,71,0.01,53,51,8
2025-06-22T09:45:55,2025-06-22T10:00:00-06:00,2025-06-22,8,"Boise, ID",61,64,0.0,55,52,6
2025-06-22T09:45:56,2025-06-22T10:00:00-06:00,2025-06-22,8,"Twin Falls, ID",39,59,0.0,53,49,15
2025-06-22T09:45:57,2025-06-22T10:00:00-06:00,2025-06-22,8,"Pocatello, ID",60,63,0.02,50,48,16
2025-06-22T09:45:58,2025-06-22T10:00:00-06:00,2025-06-22,8,"Idaho Falls, ID",76,68,0.04,48,45,19
2025-06-22T09:46:25,2025-06-22T10:00:00-07:00,2025-06-22,7,"Las Vegas, NV",2,12,0.0,77,64,5
2025-06-22T09:46:27,2025-06-22T10:00:00-07:00,2025-06-22,7,"Indian Springs, NV",1,9,0.0,71,58,3
2025-06-22T09:46:28,2025-06-22T10:00:00-07:00,2025-06-22,7,"Carson City, NV",2,31,0.0,57,51,2
2025-06-22T09:46:29,2025-06-22T10:00:00-07:00,2025-06-22,7,"Reno, NV",2,41,0.0,55,50,2
2025-06-22T09:46:30,2025-06-22T10:00:00-07:00,2025-06-22,7,"Mesquite, NV",2,17,0.0,80,67,2
2025-06-22T09:46:31,2025-06-22T10:00:00-07:00,2025-06-22,7,"Dry Lake, NV",3,14,0.0,77,64,5
2025-06-22T09:46:32,2025-06-22T10:00:00-07:00,2025-06-22,7,"Caliente, NV",2,24,0.0,64,55,2
2025-06-22T09:46:33,2025-06-22T10:00:00-07:00,2025-06-22,7,"Beatty, NV",1,11,0.0,69,57,5
2025-06-22T09:46:34,2025-06-22T10:00:00-07:00,2025-06-22,7,"Panaca, NV",2,24,0.0,66,57,2
2025-06-22T09:46:35,2025-06-22T10:00:00-07:00,2025-06-22,7,"Cal-Nev-Ari, NV",1,15,0.0,77,63,9
2025-06-22T09:46:36,2025-06-22T10:00:00-07:00,2025-06-22,7,"Nelson, NV",1,15,0.0,73,60,9
2025-06-22T09:46:37,2025-06-22T10:00:00-07:00,2025-06-22,7,"Whitney, NV",1,12,0.0,78,65,4
2025-06-22T09:46:38,2025-06-22T10:00:00-07:00,2025-06-22,7,"Elko, NV",39,43,0.0,53,49,2
2025-06-22T09:46:39,2025-06-22T10:00:00-07:00,2025-06-22,7,"Carson City, NV",2,31,0.0,57,51,2
2025-06-22T09:46:40,2025-06-22T10:00:00-07:00,2025-06-22,7,"San Diego, CA",59,70,0.0,68,66,4
2025-06-22T09:46:41,2025-06-22T10:00:00-07:00,2025-06-22,7,"El Centro, CA",1,19,0.0,86,73,5
2025-06-22T09:46:42,2025-06-22T10:00:00-07:00,2025-06-22,7,"Borrego Springs, CA",5,13,0.0,89,72,3
2025-06-22T09:46:43,2025-06-22T10:00:00-07:00,2025-06-22,7,"Salton City, CA",1,18,0.0,86,72,5
2025-06-22T09:46:44,2025-06-22T10:00:00-07:00,2025-06-22,7,"San Diego, CA",59,70,0.0,68,66,4
2025-06-22T09:46:45,2025-06-22T10:00:00-07:00,2025-06-22,7,"Blythe, CA",1,14,0.0,87,72,7
2025-06-22T09:46:46,2025-06-22T10:00:00-07:00,2025-06-22,7,"Sky Valley, CA",3,12,0.0,82,66,14
2025-06-22T09:46:47,2025-06-22T10:00:00-07:00,2025-06-22,7,"Indio, CA",3,15,0.0,89,73,3
2025-06-22T09:46:48,2025-06-22T10:00:00-07:00,2025-06-22,7,"Riverside, CA",19,59,0.0,68,65,10
2025-06-22T09:46:49,2025-06-22T10:00:00-07:00,2025-06-22,7,"Anaheim, CA",57,66,0.0,69,66,4
2025-06-22T09:46:50,2025-06-22T10:00:00-07:00,2025-06-22,7,"Barstow, CA",0,14,0.0,73,60,5
2025-06-22T09:46:51,2025-06-22T10:00:00-07:00,2025-06-22,7,"Baker, CA",1,11,0.0,80,65,8
2025-06-22T09:46:52,2025-06-22T10:00:00-07:00,2025-06-22,7,"Victorville, CA",5,17,0.0,71,60,5
2025-06-22T09:46:53,2025-06-22T10:00:00-07:00,2025-06-22,7,"Riverside, CA",19,59,0.0,68,65,10
2025-06-22T09:46:54,2025-06-22T10:00:00-07:00,2025-06-22,7,"Ridgecrest, CA",1,12,0.0,75,62,2
2025-06-22T09:46:55,2025-06-22T10:00:00-07:00,2025-06-22,7,"Lancaster, CA",0,20,0.0,73,61,4
2025-06-22T09:46:56,2025-06-22T10:00:00-07:00,2025-06-22,7,"Palmdale, CA",0,19,0.0,68,58,6
2025-06-22T09:46:57,2025-06-22T10:00:00-07:00,2025-06-22,7,"Twentynine Palms, CA",2,13,0.0,77,62,12
2025-06-22T09:46:58,2025-06-22T10:00:00-07:00,2025-06-22,7,"Los Angeles , CA",80,56,0.0,66,62,4
2025-06-22T09:46:59,2025-06-22T10:00:00-07:00,2025-06-22,7,"Bakersfield, CA",0,31,0.0,73,65,3
2025-06-22T09:47:00,2025-06-22T10:00:00-07:00,2025-06-22,7,"Kernville, CA",1,25,0.0,66,57,5
2025-06-22T09:47:01,2025-06-22T10:00:00-07:00,2025-06-22,7,"Santa Nella, CA",4,50,0.0,64,60,2
2025-06-22T09:47:02,2025-06-22T10:00:00-07:00,2025-06-22,7,"Soledad, CA",8,60,0.0,62,58,10
2025-06-22T09:47:03,2025-06-22T10:00:00-07:00,2025-06-22,7,"San Jose, CA",5,56,0.0,66,63,5
2025-06-22T09:47:04,2025-06-22T10:00:00-07:00,2025-06-22,7,"Los Banos, CA",0,35,0.0,73,64,8
2025-06-22T09:47:05,2025-06-22T10:00:00-07:00,2025-06-22,7,"Merced, CA",0,35,0.0,71,64,8
2025-06-22T09:47:06,2025-06-22T10:00:00-07:00,2025-06-22,7,"Concord, CA",1,45,0.0,68,63,3
2025-06-22T09:47:07,2025-06-22T10:00:00-07:00,2025-06-22,7,"Modesto, CA",0,35,0.0,71,64,9
2025-06-22T09:47:08,2025-06-22T10:00:00-07:00,2025-06-22,7,"San Francisco, CA",12,65,0.0,62,59,8
2025-06-22T09:47:09,2025-06-22T10:00:00-07:00,2025-06-22,7,"Sacramento, CA",0,36,0.0,71,63,6
2025-06-22T09:47:10,2025-06-22T10:00:00-07:00,2025-06-22,7,"Ukiah, CA",5,52,0.0,64,59,7
2025-06-22T09:47:11,2025-06-22T10:00:00-07:00,2025-06-22,7,"Yuba City, CA",2,35,0.0,71,63,8
2025-06-22T09:47:12,2025-06-22T10:00:00-07:00,2025-06-22,7,"Riverside, CA",19,59,0.0,68,65,10
2025-06-22T09:47:13,2025-06-22T10:00:00-07:00,2025-06-22,7,"Chico, CA",0,34,0.0,71,63,8
2025-06-22T09:47:14,2025-06-22T10:00:00-07:00,2025-06-22,7,"Willows, CA",1,39,0.0,71,63,12
2025-06-22T09:47:15,2025-06-22T10:00:00-07:00,2025-06-22,7,"Red Bluff, CA",1,34,0.0,71,63,12
2025-06-22T09:47:17,2025-06-22T10:00:00-07:00,2025-06-22,7,"Brawley, CA",0,18,0.0,86,72,5
2025-06-22T09:47:18,2025-06-22T10:00:00-07:00,2025-06-22,7,"Trona, CA",0,13,0.0,75,63,2
2025-06-22T09:47:19,2025-06-22T10:00:00-07:00,2025-06-22,7,"Rock Creek, CA",0,39,0.0,62,56,7
2025-06-22T09:47:20,2025-06-22T10:00:00-07:00,2025-06-22,7,"Ukiah, CA",5,52,0.0,64,59,7
2025-06-22T09:47:21,2025-06-22T10:00:00-07:00,2025-06-22,7,"Fresno, CA",1,39,0.0,71,64,5
2025-06-22T09:47:22,2025-06-22T10:00:00-07:00,2025-06-22,7,"Klinefelter, CA",1,14,0.0,84,69,8
2025-06-22T09:47:23,2025-06-22T10:00:00-07:00,2025-06-22,7,"Borrego Springs, CA",5,13,0.0,89,72,3
2025-06-22T09:47:24,2025-06-22T10:00:00-07:00,2025-06-22,7,"Redding, CA",1,35,0.0,71,63,9
2025-06-22T09:47:25,2025-06-22T10:00:00-07:00,2025-06-22,7,"Weaverville, CA",21,53,0.0,57,54,1
2025-06-22T09:47:26,2025-06-22T10:00:00-07:00,2025-06-22,7,"Hillcrest, CA",53,70,0.0,68,65,4
2025-06-22T09:47:27,2025-06-22T10:00:00-07:00,2025-06-22,7,"Sims, CA",0,26,0.0,66,57,3
2025-06-22T09:47:28,2025-06-22T10:00:00-07:00,2025-06-22,7,"Coffee Creek, CA",10,56,0.0,62,59,7
2025-06-22T09:47:29,2025-06-22T10:00:00-07:00,2025-06-22,7,"Lyman Springs, CA",0,35,0.0,64,56,3
2025-06-22T09:47:30,2025-06-22T10:00:00-07:00,2025-06-22,7,"Yellowjacket, CA",0,33,0.0,62,54,3
2025-06-22T09:47:31,2025-06-22T10:00:00-07:00,2025-06-22,7,"San Rafael, CA",4,52,0.0,66,62,1
2025-06-22T09:47:32,2025-06-22T10:00:00-07:00,2025-06-22,7,"Palo Alto, CA",8,56,0.0,66,61,5
2025-06-22T09:47:33,2025-06-22T10:00:00-07:00,2025-06-22,7,"Sunnyvale, CA",5,54,0.0,66,62,5
2025-06-22T09:47:34,2025-06-22T10:00:00-07:00,2025-06-22,7,"Santa Clara, CA",5,56,0.0,66,63,5
2025-06-22T09:47:35,2025-06-22T10:00:00-07:00,2025-06-22,7,"Benicia, CA",3,46,0.0,66,60,6
2025-06-22T09:47:36,2025-06-22T10:00:00-07:00,2025-06-22,7,"Antioch, CA",2,36,0.0,71,64,8
2025-06-22T09:47:37,2025-06-22T10:00:00-07:00,2025-06-22,7,"Rio Vista, CA",1,36,0.0,71,62,12
2025-06-22T09:47:38,2025-06-22T10:00:00-07:00,2025-06-22,7,"Napa, CA",16,46,0.0,66,60,2
2025-06-22T09:47:54,2025-06-22T10:00:00-07:00,2025-06-22,7,"Seattle, WA",49,83,0.0,59,59,4
2025-06-22T09:47:55,2025-06-22T10:00:00-07:00,2025-06-22,7,"Olympia, WA",48,90,0.0,57,58,3
2025-06-22T09:47:56,2025-06-22T10:00:00-07:00,2025-06-22,7,"Tacoma, WA",46,96,0.0,55,56,3
2025-06-22T09:47:57,2025-06-22T10:00:00-07:00,2025-06-22,7,"Yakima, WA",24,48,0.0,66,61,4
2025-06-22T09:47:58,2025-06-22T10:00:00-07:00,2025-06-22,7,"Portland, OR",73,86,0.0,59,58,2
2025-06-22T09:47:59,2025-06-22T10:00:00-07:00,2025-06-22,7,"Salem, OR",70,78,0.0,59,58,3
2025-06-22T09:48:00,2025-06-22T10:00:00-07:00,2025-06-22,7,"Albany, OR",68,83,0.0,59,58,2
2025-06-22T09:48:01,2025-06-22T10:00:00-07:00,2025-06-22,7,"Eugene, OR",78,86,0.01,57,56,2
2025-06-22T09:48:02,2025-06-22T10:00:00-07:00,2025-06-22,7,"Medford, OR",66,72,0.0,57,55,1
2025-06-22T09:48:03,2025-06-22T10:00:00-07:00,2025-06-22,7,"Bend, OR",57,66,0.0,53,50,3
2025-06-22T09:48:16,2025-06-22T11:00:00-10:00,2025-06-22,5,"Honolulu, HI",37,57,0.0,84,79,16
2025-06-22T09:48:17,2025-06-22T11:00:00-10:00,2025-06-22,5,"Koloa, HI",55,55,0.0,86,79,13
2025-06-22T09:48:18,2025-06-22T11:00:00-10:00,2025-06-22,5,"Kihei, HI",19,44,0.0,89,81,11
2025-06-22T09:48:19,2025-06-22T11:00:00-10:00,2025-06-22,5,"Hilo, HI",56,53,0.05,80,76,8
2025-06-22T09:48:20,2025-06-22T11:00:00-10:00,2025-06-22,5,"Koloa, HI",55,55,0.0,86,79,13
